"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.4843993186200637e-06, '591': 1.4844566104320273e-06, '872': -0.0, '1783': -0.0, '2774': 4.453290502508294e-06, '2655': -0.0, '2654': 4.453204566311579e-06, '110': 1.4845139065738705e-06, '81': 1.4844566104320273e-06, '1903': 2.968800840795758e-06, '1983': 5.937725077087807e-06, '1943': -0.0, '952': -0.0, '1072': 1.4844566104320273e-06, '41': 5.937725077087807e-06, '1': 1.4843993186200637e-06, '1112': 2.9686862659945858e-06, '281': -0.0, '912': 1.484427963970933e-06, '201': 1.4843993186200637e-06, '2814': 1.4845139065738705e-06, '992': 4.453290502508294e-06, '2934': 4.453204566311579e-06, '1151': 5.937725077087807e-06, '2854': -0.0, '1152': 1.484427963970933e-06, '1032': 1.484427963970933e-06, '1863': 1.4843420313600246e-06, '241': 1.484427963970933e-06, '161': -0.0, '2694': -0.0, '121': 1.484313389339832e-06, '2894': 2.968800840795758e-06, '1823': 2.968972719595425e-06, '1682': 2.968800840795758e-06, '2023': 2.968858131471517e-06, '2063': 2.9690300169325514e-06}"
1,X1,5
"{'2734': 2.373555765322712e-05, '591': 2.521904750728482e-05, '872': 1.6317512025278198e-05, '1783': 2.6702539562087934e-05, '2774': 3.1153649021236146e-05, '2655': 2.521904750728482e-05, '2654': 1.3350675358727983e-05, '110': 2.3736473175855033e-05, '81': 3.5604244029399633e-05, '1903': 2.9669549559324673e-05, '1983': 2.9669549559324673e-05, '1943': 1.780162024443087e-05, '952': 2.373555765322712e-05, '1072': 2.6702539562087934e-05, '41': 3.263654907431048e-05, '1': 2.521904750728482e-05, '1112': 4.153599836818799e-05, '281': 2.818603381753196e-05, '912': 2.0768184030599616e-05, '201': 2.373555765322712e-05, '2814': 2.373601540571449e-05, '992': 2.818603381753196e-05, '2934': 7.417295221316208e-06, '1151': 3.263654907431048e-05, '2854': 2.818494671368261e-05, '1152': 2.0768184030599616e-05, '1032': 1.780162024443087e-05, '1863': 1.4834092591682603e-05, '241': 2.818603381753196e-05, '161': 2.0767783529198956e-05, '2694': 4.747169798245729e-05, '121': 1.928398561471434e-05, '2894': 2.9669549559324673e-05, '1823': 2.9669549559324673e-05, '1682': 3.263654907431048e-05, '2023': 2.8186577401043815e-05, '2063': 1.9285473217910108e-05}"
"{'2734': 5.933953448281149e-06, '591': 6.116585615821258e-06, '872': 4.919958181397046e-06, '1783': 6.293921221035312e-06, '2774': 6.798366073123317e-06, '2655': 6.116585615821258e-06, '2654': 4.450259834108771e-06, '110': 5.934182333842498e-06, '81': 7.267780799604824e-06, '1903': 6.634391321556204e-06, '1983': 6.634391321556204e-06, '1943': 5.13893251454346e-06, '952': 5.933953448281149e-06, '1072': 6.293921221035312e-06, '41': 6.9582222937684385e-06, '1': 6.116585615821258e-06, '1112': 7.84967722935121e-06, '281': 6.466396035532344e-06, '912': 5.550586395981158e-06, '201': 5.933953448281149e-06, '2814': 5.934067888859965e-06, '992': 6.466396035532344e-06, '2934': 3.3171367599343273e-06, '1151': 6.9582222937684385e-06, '2854': 6.466146630936256e-06, '1152': 5.550586395981158e-06, '1032': 5.13893251454346e-06, '1863': 4.69099092812811e-06, '241': 6.466396035532344e-06, '161': 5.550479355315795e-06, '2694': 8.392015933263286e-06, '121': 5.348466872365908e-06, '2894': 6.634391321556204e-06, '1823': 6.634391321556204e-06, '1682': 6.9582222937684385e-06, '2023': 6.466520745067383e-06, '2063': 5.348879467227111e-06}"
1,X1,6
"{'2734': 5.7747492753555706e-05, '591': 6.61974232547837e-05, '872': 8.591191075460801e-05, '1783': 5.774643540579621e-05, '2774': 0.00010281915318509702, '2655': 4.2253158430157255e-05, '2654': 4.929463471222561e-05, '110': 6.479246409423824e-05, '81': 7.183144262462454e-05, '1903': 9.718673873707213e-05, '1983': 8.873370950056414e-05, '1943': 6.056452624530357e-05, '952': 4.7887938025430555e-05, '1072': 7.183275788063398e-05, '41': 7.605697798282158e-05, '1': 7.324129347401973e-05, '1112': 7.323727047966043e-05, '281': 4.7887061209012174e-05, '912': 6.901569264576608e-05, '201': 6.338158598348809e-05, '2814': 8.7329974941229e-05, '992': 8.02840012005789e-05, '2934': 5.2113449576981275e-05, '1151': 7.887402978531101e-05, '2854': 7.46470974243949e-05, '1152': 5.7747492753555706e-05, '1032': 5.3520977418461423e-05, '1863': 3.661796477760695e-05, '241': 5.070494374258034e-05, '161': 4.084469227249224e-05, '2694': 6.19730459669512e-05, '121': 8.591191075460801e-05, '2894': 8.8735334256064e-05, '1823': 8.45096679558099e-05, '1682': 7.887547399839204e-05, '2023': 5.915492536921238e-05, '2063': 7.887691826432594e-05}"
"{'2734': 9.018790037799116e-06, '591': 9.656054156134184e-06, '872': 1.1000111954356626e-05, '1783': 9.018624902433343e-06, '2774': 1.203433231916919e-05, '2655': 7.714443801171495e-06, '2654': 8.33243874178804e-06, '110': 9.553292907861097e-06, '81': 1.0058596149249504e-05, '1903': 1.1700154478059454e-05, '1983': 1.1179621724382969e-05, '1943': 9.236157883244816e-06, '952': 8.212834610863314e-06, '1072': 1.0058780328585666e-05, '41': 1.0350237064881613e-05, '1': 1.0156925945464526e-05, '1112': 1.0156368036098607e-05, '281': 8.212684233645492e-06, '912': 9.859559611226328e-06, '201': 9.44852919253295e-06, '2814': 1.109113940622371e-05, '992': 1.0634080065603927e-05, '2934': 8.567530431881386e-06, '1151': 1.0540185011014673e-05, '2854': 1.025375703912333e-05, '1152': 9.018790037799116e-06, '1032': 8.6823848026084e-06, '1863': 7.18146670378318e-06, '241': 8.450952356285532e-06, '161': 7.584773047662724e-06, '2694': 9.342946104541873e-06, '121': 1.1000111954356626e-05, '2894': 1.1179826432576908e-05, '1823': 1.091036536070785e-05, '1682': 1.054037800942948e-05, '2023': 9.127953683352054e-06, '2063': 1.054057101489774e-05}"
1,X1,7
"{'2734': 0.00012566690239883822, '591': 0.00019768902029034687, '872': 0.0001595485076762684, '1783': 0.00012990552074364572, '2774': 0.00020051342942337572, '2655': 0.0001242571092903264, '2654': 0.00010448596579188988, '110': 0.00012425939021596324, '81': 0.00020757450551557005, '1903': 0.00018780018538650306, '1983': 0.00021746007010560128, '1943': 0.00012425482844841595, '952': 0.00010731007821355255, '1072': 0.0001412050313693866, '41': 0.0001595602226769856, '1': 0.00019768539141170797, '1112': 0.000192026107669188, '281': 0.0001383782161027455, '912': 0.00016661489265038955, '201': 0.00016379368950846434, '2814': 0.00020051711028846336, '992': 0.00015108459283518234, '2934': 0.00011578242661885791, '1151': 0.00016803316929601972, '2854': 0.00017226333600854, '1152': 0.00015955436496158085, '1032': 0.00012566920916260728, '1863': 0.00012284048329808377, '241': 0.00013131521814002914, '161': 0.00015531808329097773, '2694': 0.00016803008484078254, '121': 0.00017790201457319125, '2894': 0.00018921236742870732, '1823': 0.00017933382898277194, '1682': 0.00018215155059227286, '2023': 0.0001143724476596116, '2063': 0.0001680362538644171}"
"{'2734': 1.3320984767021552e-05, '591': 1.6708274773715042e-05, '872': 1.5009467812084709e-05, '1783': 1.3543917545101366e-05, '2774': 1.682722363039124e-05, '2655': 1.3246168450960032e-05, '2654': 1.2146513522972479e-05, '110': 1.3246411610065537e-05, '81': 1.7120984602316266e-05, '1903': 1.6284819588664987e-05, '1983': 1.7523985348534053e-05, '1943': 1.324592530078819e-05, '952': 1.230958317951607e-05, '1072': 1.4120863249264828e-05, '41': 1.5010569926327303e-05, '1': 1.6707968059021092e-05, '1112': 1.6466592086883585e-05, '281': 1.3978662555770904e-05, '912': 1.533856833074115e-05, '201': 1.5208279193255936e-05, '2814': 1.6827532540481504e-05, '992': 1.4606283705047384e-05, '2934': 1.2786324101055647e-05, '1151': 1.540400328269399e-05, '2854': 1.5596428494582072e-05, '1152': 1.5010018848964307e-05, '1032': 1.3321229295224565e-05, '1863': 1.3170195576201756e-05, '241': 1.3617088229985442e-05, '161': 1.4809393978286267e-05, '2694': 1.5403720515434044e-05, '121': 1.584922454963023e-05, '2894': 1.6345940144312766e-05, '1823': 1.591376042419917e-05, '1682': 1.6038013437951115e-05, '2023': 1.2708341129535116e-05, '2063': 1.5404286060306153e-05}"
1,X1,8
"{'2734': 0.0003111259444643334, '591': 0.0003615789749983306, '872': 0.00035993169465259783, '1783': 0.00029895867881567863, '2774': 0.0003921134738141367, '2655': 0.00025931117791715467, '2654': 0.00028363042385692676, '110': 0.0003294893022072377, '81': 0.0003752974978452201, '1903': 0.0004072608500947168, '1983': 0.00040730123234154704, '1943': 0.00031877808967997333, '952': 0.00023482339863843606, '1072': 0.00029446969654357326, '41': 0.00037371230077789933, '1': 0.0003599245585200483, '1112': 0.00040577543174445614, '281': 0.0003264897558497351, '912': 0.00037213500694552044, '201': 0.00028211088822468144, '2814': 0.0003752974978452201, '992': 0.00034772849161861404, '2934': 0.0002836979109292288, '1151': 0.0003448281081273271, '2854': 0.0003965893369450413, '1152': 0.00029898832185172797, '1032': 0.00024101898980184792, '1863': 0.00026385648344134113, '241': 0.00029742725644333836, '161': 0.00033398680528471487, '2694': 0.0003461893568366431, '121': 0.00038444522128905985, '2894': 0.0003889225826216933, '1823': 0.0003341457974845545, '1682': 0.0003568525642040138, '2023': 0.0002944346563232234, '2063': 0.00030518182970474617}"
"{'2734': 2.1784029225087987e-05, '591': 2.348807251325105e-05, '872': 2.3430546936475393e-05, '1783': 2.1355013588570717e-05, '2774': 2.446044570056694e-05, '2655': 1.988897269127926e-05, '2654': 2.079757101322853e-05, '110': 2.2419813371185776e-05, '81': 2.392912684676044e-05, '1903': 2.4925079114237703e-05, '1983': 2.4927550689759188e-05, '1943': 2.2051218273279072e-05, '952': 1.8923254172358933e-05, '1072': 2.1197202540812722e-05, '41': 2.3876631498087268e-05, '1': 2.34300823745864e-05, '1112': 2.4880804454067504e-05, '281': 2.2319278682631606e-05, '912': 2.382452646788885e-05, '201': 2.074198083282357e-05, '2814': 2.392912684676044e-05, '992': 2.3029837861960045e-05, '2934': 2.0802519776495264e-05, '1151': 2.2938573475792003e-05, '2854': 2.4596517362224906e-05, '1152': 2.1357131111343105e-05, '1032': 1.9175104301527944e-05, '1863': 2.0061362020434927e-05, '241': 2.1300026189240476e-05, '161': 2.2569655783822973e-05, '2694': 2.297834690167036e-05, '121': 2.421883035737911e-05, '2894': 2.4356346205833467e-05, '1823': 2.258040035598522e-05, '1682': 2.332916315859849e-05, '2023': 2.119468009777576e-05, '2063': 2.158045404108748e-05}"
1,X1,9
"{'2734': 0.0006097672554845299, '591': 0.0005787539741508288, '872': 0.0005772419283641822, '1783': 0.0006508754489186563, '2774': 0.0006047492127995454, '2655': 0.0006874167059884946, '2654': 0.0005467506245286409, '110': 0.0006961237629654224, '81': 0.0007205045076766397, '1903': 0.00048298027956638966, '1983': 0.00048314296103406205, '1943': 0.0005884308031911644, '952': 0.0005531618383204076, '1072': 0.0006472743366928941, '41': 0.0006628506322357784, '1': 0.000562552746530179, '1112': 0.0007144092360574486, '281': 0.0005805418035033336, '912': 0.0006536271587002279, '201': 0.000659893525066875, '2814': 0.000597035873396974, '992': 0.0005762432439437555, '2934': 0.0005961497427174136, '1151': 0.0007421614610382789, '2854': 0.0005559350765330707, '1152': 0.0006064290884803601, '1032': 0.0004448554430259354, '1863': 0.000723480444645892, '241': 0.0006800087001304374, '161': 0.0007754708036965943, '2694': 0.000659788950914004, '121': 0.00046150788390570676, '2894': 0.0006019281616653848, '1823': 0.0005650315768448972, '1682': 0.0007285563779769516, '2023': 0.0005819391763565128, '2063': 0.0006869811121844567}"
"{'2734': 3.0490039503133523e-05, '591': 2.9691041651297433e-05, '872': 2.9652511252620883e-05, '1783': 3.149986032705311e-05, '2774': 3.0353154046469115e-05, '2655': 3.237107847232953e-05, '2654': 2.8857895708678155e-05, '110': 3.256520818151768e-05, '81': 3.313081127867121e-05, '1903': 2.7128202247369556e-05, '1983': 2.7137340243136008e-05, '1943': 2.995195682465797e-05, '952': 2.9034987004635246e-05, '1072': 3.13991953509963e-05, '41': 3.178307613292027e-05, '1': 2.9286873037328378e-05, '1112': 3.299031618781126e-05, '281': 2.9743652975043807e-05, '912': 3.155921262447597e-05, '201': 3.171427240874624e-05, '2814': 3.0156504771196206e-05, '992': 2.9640338531979654e-05, '2934': 3.01502275791888e-05, '1151': 3.3632585186624736e-05, '2854': 2.910049886840916e-05, '1152': 3.0399209693834774e-05, '1032': 2.6034418042947713e-05, '1863': 3.319754757130919e-05, '241': 3.220121473631952e-05, '161': 3.437426960750533e-05, '2694': 3.170924632081281e-05, '121': 2.651420291608385e-05, '2894': 3.0287947050270955e-05, '1823': 2.9336529451051464e-05, '1682': 3.332539622466808e-05, '2023': 2.977619741749952e-05, '2063': 3.235056476637182e-05}"
1,X1,10
"{'2734': 0.0011000798093997927, '591': 0.0012163087931021254, '872': 0.0010345072612623137, '1783': 0.00121779846791744, '2774': 0.0009675672246454225, '2655': 0.0012878148160247608, '2654': 0.0009332420267146903, '110': 0.0011061445904467539, '81': 0.0013042023197954986, '1903': 0.0006935359882287899, '1983': 0.001317610477177121, '1943': 0.0011834911253803576, '952': 0.0007009935642405115, '1072': 0.0010896960930806155, '41': 0.0011597034915524055, '1': 0.0007456594408237034, '1112': 0.0011745083800120334, '281': 0.0008931230290091194, '912': 0.0011596361635215818, '201': 0.001184957742188649, '2814': 0.0011150820517175396, '992': 0.0009869090232398161, '2934': 0.001193917995202802, '1151': 0.0011195075172745906, '2854': 0.0006384399067668314, '1152': 0.0011119738083049458, '1032': 0.0011105703621946338, '1863': 0.001105994753959399, '241': 0.0007054600814778985, '161': 0.000814135337286393, '2694': 0.0008617834985956725, '121': 0.0010836543429397418, '2894': 0.0012177277650564438, '1823': 0.0005610858124775177, '1682': 0.000903495025623449, '2023': 0.0009899067706030187, '2063': 0.0008722743826054837}"
"{'2734': 4.047004476722467e-05, '591': 4.255652583202954e-05, '872': 3.9243874594069e-05, '1783': 4.258259628392004e-05, '2774': 3.7953707147955204e-05, '2655': 4.3790477738424035e-05, '2654': 3.727260198715923e-05, '110': 4.058348009319729e-05, '81': 4.4068417577461764e-05, '1903': 3.2129296201350675e-05, '1983': 4.429453274136807e-05, '1943': 4.1977283339403583e-05, '952': 3.2301959745942585e-05, '1072': 4.0279253003667264e-05, '41': 4.155380462125873e-05, '1': 3.3315609299148084e-05, '1112': 4.1816760458987205e-05, '281': 3.646399276079758e-05, '912': 4.155139198238166e-05, '201': 4.200289617596901e-05, '2814': 4.0747207161049235e-05, '992': 3.8331020652605287e-05, '2934': 4.216191727851454e-05, '1151': 4.082724588710525e-05, '2854': 3.082588268300235e-05, '1152': 4.068797998720047e-05, '1032': 4.066385223242603e-05, '1863': 4.057798232046075e-05, '241': 3.2404747651472115e-05, '161': 3.481209901749857e-05, '2694': 3.581681428141245e-05, '121': 4.0165812289165536e-05, '2894': 4.258012383633961e-05, '1823': 2.8898895442597648e-05, '1682': 3.667415797953852e-05, '2023': 3.838959605619438e-05, '2063': 3.6035664717517645e-05}"
1,X1,11
"{'2734': 0.0015567212736095166, '591': 0.0017966491834703932, '872': 0.0014127143238469168, '1783': 0.0016738246547702148, '2774': 0.0013549192470323844, '2655': 0.0018079082285412606, '2654': 0.001366231156288618, '110': 0.0015808272779617503, '81': 0.001826257901318513, '1903': 0.0009190749721251336, '1983': 0.0019067180901346699, '1943': 0.0017641849142131722, '952': 0.0009726667325436216, '1072': 0.0015750666737489349, '41': 0.0017401585199769034, '1': 0.0010234217700706978, '1112': 0.0016342488118009392, '281': 0.0012998971782280375, '912': 0.001628693547354243, '201': 0.0017246646925583556, '2814': 0.0016117880301550317, '992': 0.0014494512952690805, '2934': 0.0016371612509348227, '1151': 0.0016187850368152362, '2854': 0.0009571530434618966, '1152': 0.001613169677616453, '1032': 0.0015214146589195793, '1863': 0.001498837436854834, '241': 0.00099662469828858, '161': 0.001109479793186181, '2694': 0.0013083857952243295, '121': 0.0016370712200514982, '2894': 0.0017373675672634457, '1823': 0.0007611369215708221, '1682': 0.0013267266400738924, '2023': 0.00134786488180827, '2063': 0.001290045286755187}"
"{'2734': 4.685576622113071e-05, '591': 5.0340559903099276e-05, '872': 4.4632938132226486e-05, '1783': 4.85872915347331e-05, '2774': 4.371051913782423e-05, '2655': 5.049774193834665e-05, '2654': 4.3893145007053235e-05, '110': 4.721920136187185e-05, '81': 5.0753618988903286e-05, '1903': 3.5996090563942154e-05, '1983': 5.186075200687112e-05, '1943': 4.988323008751396e-05, '952': 3.703126322159448e-05, '1072': 4.713128637561377e-05, '41': 4.954160443998126e-05, '1': 3.798534739609343e-05, '1112': 4.800805295818946e-05, '281': 4.2813140011266915e-05, '912': 4.792763039424316e-05, '201': 4.932080079637267e-05, '2814': 4.767845556958301e-05, '992': 4.52108333772683e-05, '2934': 4.805217114128527e-05, '1151': 4.778105030117379e-05, '2854': 3.6734596290138215e-05, '1152': 4.7698467870678435e-05, '1032': 4.632049389037475e-05, '1863': 4.597523174050189e-05, '241': 3.748446336995945e-05, '161': 3.95515059694385e-05, '2694': 4.29531975829296e-05, '121': 4.804952842349182e-05, '2894': 4.950227514772246e-05, '1823': 3.27560536413578e-05, '1682': 4.3253428845918284e-05, '2023': 4.359649571883501e-05, '2063': 4.265086458449499e-05}"
1,X1,12
"{'2734': 0.0018247805821439565, '591': 0.0022982802603445404, '872': 0.0017255991564811691, '1783': 0.002033131126542628, '2774': 0.0017426650630078056, '2655': 0.002187625415167102, '2654': 0.001721348654046633, '110': 0.0019624146411219025, '81': 0.0023903909970616984, '1903': 0.0011363597241953178, '1983': 0.0022528319925502792, '1943': 0.0021478969862322337, '952': 0.001143460551386783, '1072': 0.0019042379920799716, '41': 0.0020884061730637453, '1': 0.001343158832644157, '1112': 0.002034510893765841, '281': 0.001613707220315671, '912': 0.0019026807042636933, '201': 0.002186167761382507, '2814': 0.0020913948683541155, '992': 0.0017752213000167836, '2934': 0.002125218783425248, '1151': 0.00197080939151976, '2854': 0.001106625303806103, '1152': 0.0020217185669347063, '1032': 0.0020175412967899905, '1863': 0.0019098011444106586, '241': 0.0012114523184354393, '161': 0.0014521658926929767, '2694': 0.0015669003864860255, '121': 0.001946609787310386, '2894': 0.0022130590196559564, '1823': 0.0009495594729280563, '1682': 0.0015612628718061027, '2023': 0.0017284963912276435, '2063': 0.0016052957785121708}"
