DataFileName:      /localdata/2016/SLINK/Slink_20160518.190344.dat
GainCalFileName:   ../GainCal/GainCalFits_20160501.155303.dat
AlignmentFileName: ../ALIGNMENT/Trans_Alignment_4892.dat
TrackDistributionFileName: ../TrackDistributions/TrackDistributions_MagnetOn2016_4892.txt
TimestampFileName: VdMSteps_4945_X1.txt
Total of 32 bunches filled
PLTGainCal sees a parameter file with 5 params
Adding ch 2 -> 8 1 13
Adding ch 4 -> 8 1 21
Adding ch 5 -> 8 1 29
Adding ch 7 -> 8 2 5
Adding ch 8 -> 8 2 13
Adding ch 10 -> 8 2 21
Adding ch 11 -> 8 2 29
Adding ch 13 -> 7 1 5
Adding ch 14 -> 7 1 13
Adding ch 16 -> 7 1 21
Adding ch 17 -> 7 1 29
Adding ch 19 -> 7 2 5
Adding ch 20 -> 7 2 13
ERROR: over MAXCOLS 62
ERROR: over MAXCOLS 62
PLTEvent::SetPlaneClustering setting clustering to 4
Processing event: 5500000 at 68711469 (19:05:11.469)
Processing event: 5600000 at 68712911 (19:05:12.911)
Processing event: 5700000 at 68714362 (19:05:14.362)
Processing event: 5800000 at 68715805 (19:05:15.805)
Processing event: 5900000 at 68717247 (19:05:17.247)
Processing event: 6000000 at 68718696 (19:05:18.696)
Processing event: 6100000 at 68720138 (19:05:20.138)
Processing event: 6200000 at 68721581 (19:05:21.581)
Processing event: 6300000 at 68723030 (19:05:23.030)
Processing event: 6400000 at 68724473 (19:05:24.473)
Processing event: 6500000 at 68725915 (19:05:25.915)
Processing event: 6600000 at 68727357 (19:05:27.357)
Processing event: 6700000 at 68728806 (19:05:28.806)
Processing event: 6800000 at 68730248 (19:05:30.248)
Processing event: 6900000 at 68731691 (19:05:31.691)
Processing event: 7000000 at 68733141 (19:05:33.141)
Processing event: 7100000 at 68734583 (19:05:34.583)
Processing event: 7200000 at 68736025 (19:05:36.025)
Processing event: 7300000 at 68737475 (19:05:37.475)
Processing event: 7400000 at 68738917 (19:05:38.917)
Processing event: 7500000 at 68740359 (19:05:40.359)
Processing event: 7600000 at 68741809 (19:05:41.809)
Processing event: 7700000 at 68743251 (19:05:43.251)
Processing event: 7800000 at 68744693 (19:05:44.693)
Processing event: 7900000 at 68746143 (19:05:46.143)
Processing event: 8000000 at 68747585 (19:05:47.585)
Processing event: 8100000 at 68749027 (19:05:49.027)
Processing event: 8200000 at 68750477 (19:05:50.477)
Processing event: 8300000 at 68751919 (19:05:51.919)
Processing event: 8400000 at 68753361 (19:05:53.361)
Processing event: 8500000 at 68754811 (19:05:54.811)
Processing event: 8600000 at 68756253 (19:05:56.253)
Processing event: 8700000 at 68757695 (19:05:57.695)
Processing event: 8800000 at 68759145 (19:05:59.145)
Processing event: 8900000 at 68760587 (19:06:00.587)
Processing event: 9000000 at 68762029 (19:06:02.029)
Processing event: 9100000 at 68763479 (19:06:03.479)
Processing event: 9200000 at 68764921 (19:06:04.921)
Processing event: 9300000 at 68766363 (19:06:06.363)
Processing event: 9400000 at 68767813 (19:06:07.813)
Processing event: 9500000 at 68769255 (19:06:09.255)
Processing event: 9600000 at 68770697 (19:06:10.697)
Processing event: 9700000 at 68772147 (19:06:12.147)
Processing event: 9800000 at 68773589 (19:06:13.589)
Processing event: 9900000 at 68775031 (19:06:15.031)
Processing event: 10000000 at 68776481 (19:06:16.481)
Processing event: 10100000 at 68777923 (19:06:17.923)
Processing event: 10200000 at 68779365 (19:06:19.365)
Processing event: 10300000 at 68780815 (19:06:20.815)
Processing event: 10400000 at 68782257 (19:06:22.257)
Processing event: 10500000 at 68783699 (19:06:23.699)
Processing event: 10600000 at 68785149 (19:06:25.149)
Processing event: 10700000 at 68786591 (19:06:26.591)
Processing event: 10800000 at 68788033 (19:06:28.033)
Processing event: 10900000 at 68789483 (19:06:29.483)
Processing event: 11000000 at 68790925 (19:06:30.925)
Processing event: 11100000 at 68792367 (19:06:32.367)
Processing event: 11200000 at 68793817 (19:06:33.817)
Processing event: 11300000 at 68795259 (19:06:35.259)
Processing event: 11400000 at 68796701 (19:06:36.701)
Processing event: 11500000 at 68798151 (19:06:38.151)
Processing event: 11600000 at 68799593 (19:06:39.593)
Processing event: 11700000 at 68801035 (19:06:41.035)
Processing event: 11800000 at 68802485 (19:06:42.485)
Processing event: 11900000 at 68803927 (19:06:43.927)
Processing event: 12000000 at 68805369 (19:06:45.369)
Processing event: 12100000 at 68806819 (19:06:46.819)
Processing event: 12200000 at 68808261 (19:06:48.261)
Processing event: 12300000 at 68809703 (19:06:49.703)
Processing event: 12400000 at 68811153 (19:06:51.153)
Processing event: 12500000 at 68812595 (19:06:52.595)
Processing event: 12600000 at 68814037 (19:06:54.037)
Processing event: 12700000 at 68815487 (19:06:55.487)
Processing event: 12800000 at 68816929 (19:06:56.929)
Processing event: 12900000 at 68818371 (19:06:58.371)
Processing event: 13000000 at 68819821 (19:06:59.821)
Processing event: 13100000 at 68821263 (19:07:01.263)
Processing event: 13200000 at 68822705 (19:07:02.705)
Processing event: 13300000 at 68824155 (19:07:04.155)
Processing event: 13400000 at 68825597 (19:07:05.597)
Processing event: 13500000 at 68827039 (19:07:07.039)
Processing event: 13600000 at 68828489 (19:07:08.489)
Processing event: 13700000 at 68829931 (19:07:09.931)
Processing event: 13800000 at 68831373 (19:07:11.373)
Processing event: 13900000 at 68832823 (19:07:12.823)
Processing event: 14000000 at 68834265 (19:07:14.265)
Processing event: 14100000 at 68835707 (19:07:15.707)
Processing event: 14200000 at 68837157 (19:07:17.157)
Processing event: 14300000 at 68838599 (19:07:18.599)
Processing event: 14400000 at 68840041 (19:07:20.041)
Processing event: 14500000 at 68841491 (19:07:21.491)
Processing event: 14600000 at 68842933 (19:07:22.933)
Processing event: 14700000 at 68844375 (19:07:24.375)
Processing event: 14800000 at 68845835 (19:07:25.835)
Processing event: 14900000 at 68847277 (19:07:27.277)
Processing event: 15000000 at 68848719 (19:07:28.719)
Processing event: 15100000 at 68850169 (19:07:30.169)
Processing event: 15200000 at 68851611 (19:07:31.611)
Processing event: 15300000 at 68853053 (19:07:33.053)
Processing event: 15400000 at 68854503 (19:07:34.503)
Processing event: 15500000 at 68855945 (19:07:35.945)
Processing event: 15600000 at 68857387 (19:07:37.387)
Processing event: 15700000 at 68858837 (19:07:38.837)
Processing event: 15800000 at 68860279 (19:07:40.279)
Processing event: 15900000 at 68861721 (19:07:41.721)
Processing event: 16000000 at 68863171 (19:07:43.171)
Processing event: 16100000 at 68864613 (19:07:44.613)
Processing event: 16200000 at 68866055 (19:07:46.055)
Processing event: 16300000 at 68867505 (19:07:47.505)
Processing event: 16400000 at 68868947 (19:07:48.947)
Processing event: 16500000 at 68870389 (19:07:50.389)
Processing event: 16600000 at 68871839 (19:07:51.839)
Processing event: 16700000 at 68873281 (19:07:53.281)
Processing event: 16800000 at 68874723 (19:07:54.723)
Processing event: 16900000 at 68876173 (19:07:56.173)
Processing event: 17000000 at 68877615 (19:07:57.615)
Processing event: 17100000 at 68879057 (19:07:59.057)
Processing event: 17200000 at 68880507 (19:08:00.507)
Processing event: 17300000 at 68881949 (19:08:01.949)
Processing event: 17400000 at 68883391 (19:08:03.391)
Processing event: 17500000 at 68884841 (19:08:04.841)
Processing event: 17600000 at 68886283 (19:08:06.283)
Processing event: 17700000 at 68887725 (19:08:07.725)
Processing event: 17800000 at 68889175 (19:08:09.175)
Processing event: 17900000 at 68890617 (19:08:10.617)
Processing event: 18000000 at 68892059 (19:08:12.059)
Processing event: 18100000 at 68893509 (19:08:13.509)
Processing event: 18200000 at 68894951 (19:08:14.951)
Processing event: 18300000 at 68896393 (19:08:16.393)
Processing event: 18400000 at 68897843 (19:08:17.843)
Processing event: 18500000 at 68899285 (19:08:19.285)
Processing event: 18600000 at 68900727 (19:08:20.727)
Processing event: 18700000 at 68902169 (19:08:22.169)
Processing event: 18800000 at 68903619 (19:08:23.619)
Processing event: 18900000 at 68905061 (19:08:25.061)
Processing event: 19000000 at 68906503 (19:08:26.503)
Processing event: 19100000 at 68907953 (19:08:27.953)
Processing event: 19200000 at 68909395 (19:08:29.395)
Processing event: 19300000 at 68910837 (19:08:30.837)
Processing event: 19400000 at 68912287 (19:08:32.287)
Processing event: 19500000 at 68913729 (19:08:33.729)
Processing event: 19600000 at 68915171 (19:08:35.171)
Processing event: 19700000 at 68916621 (19:08:36.621)
Processing event: 19800000 at 68918063 (19:08:38.063)
Processing event: 19900000 at 68919505 (19:08:39.505)
Processing event: 20000000 at 68920955 (19:08:40.955)
Processing event: 20100000 at 68922397 (19:08:42.397)
Processing event: 20200000 at 68923839 (19:08:43.839)
Processing event: 20300000 at 68925289 (19:08:45.289)
Processing event: 20400000 at 68926731 (19:08:46.731)
Processing event: 20500000 at 68928173 (19:08:48.173)
Processing event: 20600000 at 68929633 (19:08:49.633)
Processing event: 20700000 at 68931080 (19:08:51.080)
Processing event: 20800000 at 68932517 (19:08:52.517)
Processing event: 20900000 at 68933967 (19:08:53.967)
Processing event: 21000000 at 68935409 (19:08:55.409)
Processing event: 21100000 at 68936851 (19:08:56.851)
Processing event: 21200000 at 68938301 (19:08:58.301)
Processing event: 21300000 at 68939743 (19:08:59.743)
Processing event: 21400000 at 68941186 (19:09:01.186)
Processing event: 21500000 at 68942636 (19:09:02.636)
Processing event: 21600000 at 68944078 (19:09:04.078)
Processing event: 21700000 at 68945520 (19:09:05.520)
Processing event: 21800000 at 68946970 (19:09:06.970)
Processing event: 21900000 at 68948412 (19:09:08.412)
Processing event: 22000000 at 68949854 (19:09:09.854)
Processing event: 22100000 at 68951304 (19:09:11.304)
Processing event: 22200000 at 68952746 (19:09:12.746)
Processing event: 22300000 at 68954188 (19:09:14.188)
Processing event: 22400000 at 68955637 (19:09:15.637)
Processing event: 22500000 at 68957080 (19:09:17.080)
Processing event: 22600000 at 68958522 (19:09:18.522)
Processing event: 22700000 at 68959972 (19:09:19.972)
Processing event: 22800000 at 68961414 (19:09:21.414)
Processing event: 22900000 at 68962856 (19:09:22.856)
Processing event: 23000000 at 68964306 (19:09:24.306)
Processing event: 23100000 at 68965748 (19:09:25.748)
Processing event: 23200000 at 68967190 (19:09:27.190)
Processing event: 23300000 at 68968640 (19:09:28.640)
Processing event: 23400000 at 68970082 (19:09:30.082)
Processing event: 23500000 at 68971524 (19:09:31.524)
Processing event: 23600000 at 68972974 (19:09:32.974)
Processing event: 23700000 at 68974416 (19:09:34.416)
Processing event: 23800000 at 68975858 (19:09:35.858)
Processing event: 23900000 at 68977308 (19:09:37.308)
Processing event: 24000000 at 68978750 (19:09:38.750)
Processing event: 24100000 at 68980192 (19:09:40.192)
Processing event: 24200000 at 68981642 (19:09:41.642)
Processing event: 24300000 at 68983084 (19:09:43.084)
Processing event: 24400000 at 68984526 (19:09:44.526)
Processing event: 24500000 at 68985976 (19:09:45.976)
Processing event: 24600000 at 68987418 (19:09:47.418)
Processing event: 24700000 at 68988860 (19:09:48.860)
Processing event: 24800000 at 68990310 (19:09:50.310)
Processing event: 24900000 at 68991752 (19:09:51.752)
Processing event: 25000000 at 68993194 (19:09:53.194)
Processing event: 25100000 at 68994644 (19:09:54.644)
Processing event: 25200000 at 68996086 (19:09:56.086)
Processing event: 25300000 at 68997528 (19:09:57.528)
Processing event: 25400000 at 68998978 (19:09:58.978)
Processing event: 25500000 at 69000420 (19:10:00.420)
Processing event: 25600000 at 69001862 (19:10:01.862)
Processing event: 25700000 at 69003322 (19:10:03.322)
Processing event: 25800000 at 69004764 (19:10:04.764)
Processing event: 25900000 at 69006262 (19:10:06.262)
Processing event: 26000000 at 69007656 (19:10:07.656)
Processing event: 26100000 at 69009098 (19:10:09.098)
Processing event: 26200000 at 69010540 (19:10:10.540)
Processing event: 26300000 at 69012000 (19:10:12.000)
Processing event: 26400000 at 69013442 (19:10:13.442)
Processing event: 26500000 at 69014884 (19:10:14.884)
Processing event: 26600000 at 69016334 (19:10:16.334)
Processing event: 26700000 at 69017776 (19:10:17.776)
Processing event: 26800000 at 69019218 (19:10:19.218)
Processing event: 26900000 at 69020668 (19:10:20.668)
Processing event: 27000000 at 69022110 (19:10:22.110)
Processing event: 27100000 at 69023552 (19:10:23.552)
Processing event: 27200000 at 69025002 (19:10:25.002)
Processing event: 27300000 at 69026444 (19:10:26.444)
Processing event: 27400000 at 69027886 (19:10:27.886)
Processing event: 27500000 at 69029336 (19:10:29.336)
Processing event: 27600000 at 69030778 (19:10:30.778)
Processing event: 27700000 at 69032220 (19:10:32.220)
Processing event: 27800000 at 69033670 (19:10:33.670)
Processing event: 27900000 at 69035112 (19:10:35.112)
Processing event: 28000000 at 69036554 (19:10:36.554)
Processing event: 28100000 at 69038004 (19:10:38.004)
Processing event: 28200000 at 69039446 (19:10:39.446)
Processing event: 28300000 at 69040888 (19:10:40.888)
Processing event: 28400000 at 69042338 (19:10:42.338)
Processing event: 28500000 at 69043780 (19:10:43.780)
Processing event: 28600000 at 69045222 (19:10:45.222)
Processing event: 28700000 at 69046672 (19:10:46.672)
Processing event: 28800000 at 69048114 (19:10:48.114)
Processing event: 28900000 at 69049556 (19:10:49.556)
Processing event: 29000000 at 69051006 (19:10:51.006)
Processing event: 29100000 at 69052448 (19:10:52.448)
Processing event: 29200000 at 69053890 (19:10:53.890)
Processing event: 29300000 at 69055340 (19:10:55.340)
Processing event: 29400000 at 69056782 (19:10:56.782)
Processing event: 29500000 at 69058224 (19:10:58.224)
Processing event: 29600000 at 69059674 (19:10:59.674)
Processing event: 29700000 at 69061116 (19:11:01.116)
Processing event: 29800000 at 69062558 (19:11:02.558)
Processing event: 29900000 at 69064008 (19:11:04.008)
Processing event: 30000000 at 69065450 (19:11:05.450)
Processing event: 30100000 at 69066892 (19:11:06.892)
Processing event: 30200000 at 69068342 (19:11:08.342)
Processing event: 30300000 at 69069784 (19:11:09.784)
Processing event: 30400000 at 69071226 (19:11:11.226)
Processing event: 30500000 at 69072676 (19:11:12.676)
Processing event: 30600000 at 69074118 (19:11:14.118)
Processing event: 30700000 at 69075560 (19:11:15.560)
Processing event: 30800000 at 69077002 (19:11:17.002)
Processing event: 30900000 at 69078452 (19:11:18.452)
Processing event: 31000000 at 69079894 (19:11:19.894)
Processing event: 31100000 at 69081336 (19:11:21.336)
Processing event: 31200000 at 69082786 (19:11:22.786)
Processing event: 31300000 at 69084228 (19:11:24.228)
Processing event: 31400000 at 69085670 (19:11:25.670)
Processing event: 31500000 at 69087120 (19:11:27.120)
Processing event: 31600000 at 69088562 (19:11:28.562)
Processing event: 31700000 at 69090004 (19:11:30.004)
Processing event: 31800000 at 69091454 (19:11:31.454)
Processing event: 31900000 at 69092896 (19:11:32.896)
Processing event: 32000000 at 69094338 (19:11:34.338)
Processing event: 32100000 at 69095798 (19:11:35.798)
Processing event: 32200000 at 69097240 (19:11:37.240)
Processing event: 32300000 at 69098682 (19:11:38.682)
Processing event: 32400000 at 69100132 (19:11:40.132)
Processing event: 32500000 at 69101574 (19:11:41.574)
Processing event: 32600000 at 69103016 (19:11:43.016)
Processing event: 32700000 at 69104466 (19:11:44.466)
Processing event: 32800000 at 69105908 (19:11:45.908)
Processing event: 32900000 at 69107350 (19:11:47.350)
Processing event: 33000000 at 69108811 (19:11:48.811)
Processing event: 33100000 at 69110253 (19:11:50.253)
Processing event: 33200000 at 69111695 (19:11:51.695)
Processing event: 33300000 at 69113145 (19:11:53.145)
Processing event: 33400000 at 69114587 (19:11:54.587)
Processing event: 33500000 at 69116029 (19:11:56.029)
Processing event: 33600000 at 69117479 (19:11:57.479)
Processing event: 33700000 at 69118921 (19:11:58.921)
Processing event: 33800000 at 69120363 (19:12:00.363)
Processing event: 33900000 at 69121813 (19:12:01.813)
Processing event: 34000000 at 69123255 (19:12:03.255)
Processing event: 34100000 at 69124697 (19:12:04.697)
Processing event: 34200000 at 69126147 (19:12:06.147)
Processing event: 34300000 at 69127589 (19:12:07.589)
Processing event: 34400000 at 69129031 (19:12:09.031)
Processing event: 34500000 at 69130481 (19:12:10.481)
Processing event: 34600000 at 69131923 (19:12:11.923)
Processing event: 34700000 at 69133365 (19:12:13.365)
Processing event: 34800000 at 69134815 (19:12:14.815)
Processing event: 34900000 at 69136257 (19:12:16.257)
Processing event: 35000000 at 69137699 (19:12:17.699)
Processing event: 35100000 at 69139149 (19:12:19.149)
Processing event: 35200000 at 69140591 (19:12:20.591)
Processing event: 35300000 at 69142033 (19:12:22.033)
Processing event: 35400000 at 69143493 (19:12:23.493)
Processing event: 35500000 at 69144935 (19:12:24.935)
Processing event: 35600000 at 69146377 (19:12:26.377)
Processing event: 35700000 at 69147827 (19:12:27.827)
Processing event: 35800000 at 69149269 (19:12:29.269)
Processing event: 35900000 at 69150711 (19:12:30.711)
Processing event: 36000000 at 69152161 (19:12:32.161)
Processing event: 36100000 at 69153603 (19:12:33.603)
Processing event: 36200000 at 69155045 (19:12:35.045)
Processing event: 36300000 at 69156495 (19:12:36.495)
Processing event: 36400000 at 69157937 (19:12:37.937)
Processing event: 36500000 at 69159379 (19:12:39.379)
Processing event: 36600000 at 69160829 (19:12:40.829)
Processing event: 36700000 at 69162271 (19:12:42.271)
Processing event: 36800000 at 69163713 (19:12:43.713)
Processing event: 36900000 at 69165163 (19:12:45.163)
Processing event: 37000000 at 69166605 (19:12:46.605)
Processing event: 37100000 at 69168047 (19:12:48.047)
Processing event: 37200000 at 69169507 (19:12:49.507)
Processing event: 37300000 at 69170949 (19:12:50.949)
Processing event: 37400000 at 69172391 (19:12:52.391)
Processing event: 37500000 at 69173852 (19:12:53.852)
Processing event: 37600000 at 69175294 (19:12:55.294)
Processing event: 37700000 at 69176736 (19:12:56.736)
Processing event: 37800000 at 69178186 (19:12:58.186)
Processing event: 37900000 at 69179628 (19:12:59.628)
Processing event: 38000000 at 69181070 (19:13:01.070)
Processing event: 38100000 at 69182520 (19:13:02.520)
Processing event: 38200000 at 69183962 (19:13:03.962)
Processing event: 38300000 at 69185404 (19:13:05.404)
Processing event: 38400000 at 69186854 (19:13:06.854)
Processing event: 38500000 at 69188296 (19:13:08.296)
Processing event: 38600000 at 69189738 (19:13:09.738)
Processing event: 38700000 at 69191188 (19:13:11.188)
Processing event: 38800000 at 69192630 (19:13:12.630)
Processing event: 38900000 at 69194072 (19:13:14.072)
Processing event: 39000000 at 69195522 (19:13:15.522)
Processing event: 39100000 at 69196964 (19:13:16.964)
Processing event: 39200000 at 69198406 (19:13:18.406)
Processing event: 39300000 at 69199866 (19:13:19.866)
Processing event: 39400000 at 69201308 (19:13:21.308)
Processing event: 39500000 at 69202750 (19:13:22.750)
Processing event: 39600000 at 69204200 (19:13:24.200)
Processing event: 39700000 at 69205642 (19:13:25.642)
Processing event: 39800000 at 69207084 (19:13:27.084)
Processing event: 39900000 at 69208534 (19:13:28.534)
Processing event: 40000000 at 69209976 (19:13:29.976)
Processing event: 40100000 at 69211418 (19:13:31.418)
Processing event: 40200000 at 69212868 (19:13:32.868)
Processing event: 40300000 at 69214310 (19:13:34.310)
Processing event: 40400000 at 69215752 (19:13:35.752)
Processing event: 40500000 at 69217202 (19:13:37.202)
Processing event: 40600000 at 69218644 (19:13:38.644)
Processing event: 40700000 at 69220086 (19:13:40.086)
Processing event: 40800000 at 69221536 (19:13:41.536)
Processing event: 40900000 at 69222978 (19:13:42.978)
Processing event: 41000000 at 69224420 (19:13:44.420)
Processing event: 41100000 at 69225870 (19:13:45.870)
Processing event: 41200000 at 69227312 (19:13:47.312)
Processing event: 41300000 at 69228754 (19:13:48.754)
Processing event: 41400000 at 69230204 (19:13:50.204)
Processing event: 41500000 at 69231646 (19:13:51.646)
Processing event: 41600000 at 69233088 (19:13:53.088)
Processing event: 41700000 at 69234539 (19:13:54.539)
Processing event: 41800000 at 69235981 (19:13:55.981)
Processing event: 41900000 at 69237423 (19:13:57.423)
Processing event: 42000000 at 69238873 (19:13:58.873)
Processing event: 42100000 at 69240315 (19:14:00.315)
Processing event: 42200000 at 69241757 (19:14:01.757)
Processing event: 42300000 at 69243207 (19:14:03.207)
Processing event: 42400000 at 69244649 (19:14:04.649)
Processing event: 42500000 at 69246091 (19:14:06.091)
Processing event: 42600000 at 69247541 (19:14:07.541)
Processing event: 42700000 at 69248983 (19:14:08.983)
Processing event: 42800000 at 69250425 (19:14:10.425)
Processing event: 42900000 at 69251875 (19:14:11.875)
Processing event: 43000000 at 69253317 (19:14:13.317)
Processing event: 43100000 at 69254759 (19:14:14.759)
Processing event: 43200000 at 69256201 (19:14:16.201)
Processing event: 43300000 at 69257651 (19:14:17.651)
Processing event: 43400000 at 69259093 (19:14:19.093)
Processing event: 43500000 at 69260535 (19:14:20.535)
Processing event: 43600000 at 69261985 (19:14:21.985)
Processing event: 43700000 at 69263427 (19:14:23.427)
Processing event: 43800000 at 69264869 (19:14:24.869)
Processing event: 43900000 at 69266319 (19:14:26.319)
Processing event: 44000000 at 69267761 (19:14:27.761)
Processing event: 44100000 at 69269203 (19:14:29.203)
Processing event: 44200000 at 69270653 (19:14:30.653)
Processing event: 44300000 at 69272095 (19:14:32.095)
Processing event: 44400000 at 69273537 (19:14:33.537)
Processing event: 44500000 at 69274987 (19:14:34.987)
Processing event: 44600000 at 69276429 (19:14:36.429)
Processing event: 44700000 at 69277871 (19:14:37.871)
Processing event: 44800000 at 69279321 (19:14:39.321)
Processing event: 44900000 at 69280763 (19:14:40.763)
Processing event: 45000000 at 69282205 (19:14:42.205)
Processing event: 45100000 at 69283655 (19:14:43.655)
Processing event: 45200000 at 69285097 (19:14:45.097)
Processing event: 45300000 at 69286539 (19:14:46.539)
Processing event: 45400000 at 69287989 (19:14:47.989)
Processing event: 45500000 at 69289431 (19:14:49.431)
Processing event: 45600000 at 69290873 (19:14:50.873)
Processing event: 45700000 at 69292323 (19:14:52.323)
Processing event: 45800000 at 69293765 (19:14:53.765)
Processing event: 45900000 at 69295207 (19:14:55.207)
Processing event: 46000000 at 69296657 (19:14:56.657)
Processing event: 46100000 at 69298099 (19:14:58.099)
Processing event: 46200000 at 69299541 (19:14:59.541)
Processing event: 46300000 at 69300991 (19:15:00.991)
Processing event: 46400000 at 69302433 (19:15:02.433)
Processing event: 46500000 at 69303875 (19:15:03.875)
Processing event: 46600000 at 69305325 (19:15:05.325)
Processing event: 46700000 at 69306767 (19:15:06.767)
Processing event: 46800000 at 69308209 (19:15:08.209)
Processing event: 46900000 at 69309669 (19:15:09.669)
Processing event: 47000000 at 69311111 (19:15:11.111)
Processing event: 47100000 at 69312553 (19:15:12.553)
Processing event: 47200000 at 69314003 (19:15:14.003)
Processing event: 47300000 at 69315445 (19:15:15.445)
Processing event: 47400000 at 69316887 (19:15:16.887)
Processing event: 47500000 at 69318337 (19:15:18.337)
Processing event: 47600000 at 69319779 (19:15:19.779)
Processing event: 47700000 at 69321221 (19:15:21.221)
Processing event: 47800000 at 69322671 (19:15:22.671)
Processing event: 47900000 at 69324113 (19:15:24.113)
Processing event: 48000000 at 69325555 (19:15:25.555)
Processing event: 48100000 at 69327005 (19:15:27.005)
Processing event: 48200000 at 69328447 (19:15:28.447)
Processing event: 48300000 at 69329889 (19:15:29.889)
Processing event: 48400000 at 69331339 (19:15:31.339)
Processing event: 48500000 at 69332781 (19:15:32.781)
Processing event: 48600000 at 69334223 (19:15:34.223)
Processing event: 48700000 at 69335673 (19:15:35.673)
Processing event: 48800000 at 69337115 (19:15:37.115)
Processing event: 48900000 at 69338557 (19:15:38.557)
Processing event: 49000000 at 69340007 (19:15:40.007)
Processing event: 49100000 at 69341449 (19:15:41.449)
Processing event: 49200000 at 69342891 (19:15:42.891)
Processing event: 49300000 at 69344341 (19:15:44.341)
Processing event: 49400000 at 69345783 (19:15:45.783)
Processing event: 49500000 at 69347225 (19:15:47.225)
Processing event: 49600000 at 69348675 (19:15:48.675)
