DataFileName:      /localdata/2017/SLINK/Slink_20170728.191630.dat
GainCalFileName:   ../GainCal/GainCalFits_20170518.143905.dat
AlignmentFileName: ../ALIGNMENT/Trans_Alignment_2017MagnetOn_Prelim.dat
TrackDistributionFileName: ../TrackDistributions/TrackDistributions_MagnetOn2017_5718.txt
TimestampFileName: VdMSteps_6016_Y4.txt
Total of 32 bunches filled
PLTGainCal sees a parameter file with 5 params
Adding ch 2 -> 8 1 13
Adding ch 4 -> 8 1 21
Adding ch 5 -> 8 1 29
Adding ch 8 -> 8 2 13
Adding ch 10 -> 8 2 21
Adding ch 11 -> 8 2 29
Adding ch 13 -> 7 1 5
Adding ch 14 -> 7 1 13
Adding ch 16 -> 7 1 21
Adding ch 17 -> 7 1 29
Adding ch 19 -> 7 2 5
Adding ch 20 -> 7 2 13
Adding ch 22 -> 7 2 21
Adding ch 23 -> 7 2 29
ERROR: over MAXCOLS 60
PLTEvent::SetPlaneClustering setting clustering to 4
Processing event: 5200000 at 69968677 (19:26:08.677)
Processing event: 5300000 at 69979027 (19:26:19.027)
Processing event: 5400000 at 69989386 (19:26:29.386)
Processing event: 5500000 at 69999736 (19:26:39.736)
Processing event: 5600000 at 70010095 (19:26:50.095)
Processing event: 5700000 at 70020445 (19:27:00.445)
Processing event: 5800000 at 70030796 (19:27:10.796)
Processing event: 5900000 at 70041154 (19:27:21.154)
Processing event: 6000000 at 70051505 (19:27:31.505)
Processing event: 6100000 at 70061855 (19:27:41.855)
Processing event: 6200000 at 70072214 (19:27:52.214)
Processing event: 6300000 at 70082564 (19:28:02.564)
Processing event: 6400000 at 70092923 (19:28:12.923)
Processing event: 6500000 at 70103273 (19:28:23.273)
Processing event: 6600000 at 70113624 (19:28:33.624)
Processing event: 6700000 at 70123982 (19:28:43.982)
Processing event: 6800000 at 70134333 (19:28:54.333)
Processing event: 6900000 at 70144683 (19:29:04.683)
Processing event: 7000000 at 70155042 (19:29:15.042)
Processing event: 7100000 at 70165392 (19:29:25.392)
Processing event: 7200000 at 70175743 (19:29:35.743)
Processing event: 7300000 at 70186101 (19:29:46.101)
Processing event: 7400000 at 70196452 (19:29:56.452)
Processing event: 7500000 at 70206810 (19:30:06.810)
Processing event: 7600000 at 70217161 (19:30:17.161)
Processing event: 7700000 at 70227511 (19:30:27.511)
Processing event: 7800000 at 70237870 (19:30:37.870)
Processing event: 7900000 at 70248220 (19:30:48.220)
Processing event: 8000000 at 70258571 (19:30:58.571)
Processing event: 8100000 at 70268929 (19:31:08.929)
Processing event: 8200000 at 70279280 (19:31:19.280)
Processing event: 8300000 at 70289638 (19:31:29.638)
Processing event: 8400000 at 70299989 (19:31:39.989)
Processing event: 8500000 at 70310339 (19:31:50.339)
Processing event: 8600000 at 70320698 (19:32:00.698)
Processing event: 8700000 at 70331048 (19:32:11.048)
Processing event: 8800000 at 70341399 (19:32:21.399)
Processing event: 8900000 at 70351757 (19:32:31.757)
Processing event: 9000000 at 70362108 (19:32:42.108)
Processing event: 9100000 at 70372458 (19:32:52.458)
Processing event: 9200000 at 70382817 (19:33:02.817)
Processing event: 9300000 at 70393168 (19:33:13.168)
Processing event: 9400000 at 70403526 (19:33:23.526)
Processing event: 9500000 at 70413877 (19:33:33.877)
Processing event: 9600000 at 70424227 (19:33:44.227)
Processing event: 9700000 at 70434586 (19:33:54.586)
Processing event: 9800000 at 70444936 (19:34:04.936)
Processing event: 9900000 at 70455286 (19:34:15.286)
Processing event: 10000000 at 70465645 (19:34:25.645)
Processing event: 10100000 at 70475995 (19:34:35.995)
Processing event: 10200000 at 70486354 (19:34:46.354)
Processing event: 10300000 at 70496704 (19:34:56.704)
Processing event: 10400000 at 70507055 (19:35:07.055)
Processing event: 10500000 at 70517413 (19:35:17.413)
Processing event: 10600000 at 70527764 (19:35:27.764)
Processing event: 10700000 at 70538114 (19:35:38.114)
Processing event: 10800000 at 70548473 (19:35:48.473)
Processing event: 10900000 at 70558823 (19:35:58.823)
Processing event: 11000000 at 70569174 (19:36:09.174)
Processing event: 11100000 at 70579532 (19:36:19.532)
Processing event: 11200000 at 70589883 (19:36:29.883)
Processing event: 11300000 at 70600241 (19:36:40.241)
Processing event: 11400000 at 70610592 (19:36:50.592)
Processing event: 11500000 at 70620942 (19:37:00.942)
Processing event: 11600000 at 70631301 (19:37:11.301)
Processing event: 11700000 at 70641651 (19:37:21.651)
Processing event: 11800000 at 70652001 (19:37:32.001)
Processing event: 11900000 at 70662360 (19:37:42.360)
Processing event: 12000000 at 70672710 (19:37:52.710)
Processing event: 12100000 at 70683069 (19:38:03.069)
Processing event: 12200000 at 70693419 (19:38:13.419)
Processing event: 12300000 at 70703770 (19:38:23.770)
Processing event: 12400000 at 70714128 (19:38:34.128)
Processing event: 12500000 at 70724479 (19:38:44.479)
Processing event: 12600000 at 70734829 (19:38:54.829)
Processing event: 12700000 at 70745188 (19:39:05.188)
Processing event: 12800000 at 70755538 (19:39:15.538)
Processing event: 12900000 at 70765889 (19:39:25.889)
Processing event: 13000000 at 70776247 (19:39:36.247)
Processing event: 13100000 at 70786598 (19:39:46.598)
Processing event: 13200000 at 70796956 (19:39:56.956)
Processing event: 13300000 at 70807307 (19:40:07.307)
Processing event: 13400000 at 70817657 (19:40:17.657)
Processing event: 13500000 at 70828016 (19:40:28.016)
Processing event: 13600000 at 70838366 (19:40:38.366)
Processing event: 13700000 at 70848717 (19:40:48.717)
Processing event: 13800000 at 70859075 (19:40:59.075)
Processing event: 13900000 at 70869425 (19:41:09.425)
Processing event: 14000000 at 70879784 (19:41:19.784)
Processing event: 14100000 at 70890134 (19:41:30.134)
Processing event: 14200000 at 70900485 (19:41:40.485)
Processing event: 14300000 at 70910843 (19:41:50.843)
Processing event: 14400000 at 70921194 (19:42:01.194)
Processing event: 14500000 at 70931544 (19:42:11.544)
Processing event: 14600000 at 70941903 (19:42:21.903)
Processing event: 14700000 at 70952253 (19:42:32.253)
Processing event: 14800000 at 70962612 (19:42:42.612)
Processing event: 14900000 at 70972962 (19:42:52.962)
Processing event: 15000000 at 70983313 (19:43:03.313)
Processing event: 15100000 at 70993671 (19:43:13.671)
Processing event: 15200000 at 71004022 (19:43:24.022)
Processing event: 15300000 at 71014372 (19:43:34.372)
Processing event: 15400000 at 71024730 (19:43:44.730)
Processing event: 15500000 at 71035081 (19:43:55.081)
Processing event: 15600000 at 71045431 (19:44:05.431)
Processing event: 15700000 at 71055790 (19:44:15.790)
Processing event: 15800000 at 71066140 (19:44:26.140)
Processing event: 15900000 at 71076499 (19:44:36.499)
Processing event: 16000000 at 71086849 (19:44:46.849)
Processing event: 16100000 at 71097200 (19:44:57.200)
Processing event: 16200000 at 71107558 (19:45:07.558)
Processing event: 16300000 at 71117909 (19:45:17.909)
Processing event: 16400000 at 71128259 (19:45:28.259)
Processing event: 16500000 at 71138618 (19:45:38.618)
Processing event: 16600000 at 71148968 (19:45:48.968)
Processing event: 16700000 at 71159327 (19:45:59.327)
Processing event: 16800000 at 71169677 (19:46:09.677)
Processing event: 16900000 at 71180028 (19:46:20.028)
Processing event: 17000000 at 71190386 (19:46:30.386)
Processing event: 17100000 at 71200737 (19:46:40.737)
Processing event: 17200000 at 71211087 (19:46:51.087)
Processing event: 17300000 at 71221446 (19:47:01.446)
Processing event: 17400000 at 71231796 (19:47:11.796)
Processing event: 17500000 at 71242147 (19:47:22.147)
Processing event: 17600000 at 71252505 (19:47:32.505)
Processing event: 17700000 at 71262856 (19:47:42.856)
Processing event: 17800000 at 71273214 (19:47:53.214)
Processing event: 17900000 at 71283565 (19:48:03.565)
Processing event: 18000000 at 71293915 (19:48:13.915)
Processing event: 18100000 at 71304273 (19:48:24.273)
Processing event: 18200000 at 71314624 (19:48:34.624)
Processing event: 18300000 at 71324974 (19:48:44.974)
Processing event: 18400000 at 71335333 (19:48:55.333)
Processing event: 18500000 at 71345683 (19:49:05.683)
Processing event: 18600000 at 71356042 (19:49:16.042)
Processing event: 18700000 at 71366392 (19:49:26.392)
Processing event: 18800000 at 71376743 (19:49:36.743)
Processing event: 18900000 at 71387102 (19:49:47.102)
Processing event: 19000000 at 71397452 (19:49:57.452)
Processing event: 19100000 at 71407803 (19:50:07.803)
Processing event: 19200000 at 71418161 (19:50:18.161)
Processing event: 19300000 at 71428511 (19:50:28.511)
Processing event: 19400000 at 71438862 (19:50:38.862)
Processing event: 19500000 at 71449220 (19:50:49.220)
Processing event: 19600000 at 71459571 (19:50:59.571)
Processing event: 19700000 at 71469929 (19:51:09.929)
Processing event: 19800000 at 71480280 (19:51:20.280)
Processing event: 19900000 at 71490630 (19:51:30.630)
Processing event: 20000000 at 71500989 (19:51:40.989)
Processing event: 20100000 at 71511339 (19:51:51.339)
Processing event: 20200000 at 71521690 (19:52:01.690)
Processing event: 20300000 at 71532048 (19:52:12.048)
Processing event: 20400000 at 71542399 (19:52:22.399)
Processing event: 20500000 at 71552757 (19:52:32.757)
Processing event: 20600000 at 71563108 (19:52:43.108)
Processing event: 20700000 at 71573458 (19:52:53.458)
Processing event: 20800000 at 71583817 (19:53:03.817)
Processing event: 20900000 at 71594167 (19:53:14.167)
Processing event: 21000000 at 71604518 (19:53:24.518)
Processing event: 21100000 at 71614876 (19:53:34.876)
Processing event: 21200000 at 71625227 (19:53:45.227)
Processing event: 21300000 at 71635577 (19:53:55.577)
Processing event: 21400000 at 71645936 (19:54:05.936)
Processing event: 21500000 at 71656286 (19:54:16.286)
Processing event: 21600000 at 71666644 (19:54:26.644)
Processing event: 21700000 at 71676995 (19:54:36.995)
Processing event: 21800000 at 71687345 (19:54:47.345)
Processing event: 21900000 at 71697704 (19:54:57.704)
Processing event: 22000000 at 71708054 (19:55:08.054)
Processing event: 22100000 at 71718405 (19:55:18.405)
Processing event: 22200000 at 71728763 (19:55:28.763)
Processing event: 22300000 at 71739114 (19:55:39.114)
Processing event: 22400000 at 71749472 (19:55:49.472)
Processing event: 22500000 at 71759823 (19:55:59.823)
Processing event: 22600000 at 71770173 (19:56:10.173)
Processing event: 22700000 at 71780531 (19:56:20.531)
Processing event: 22800000 at 71790882 (19:56:30.882)
Processing event: 22900000 at 71801232 (19:56:41.232)
Processing event: 23000000 at 71811590 (19:56:51.590)
Processing event: 23100000 at 71821941 (19:57:01.941)
Processing event: 23200000 at 71832291 (19:57:12.291)
Processing event: 23300000 at 71842650 (19:57:22.650)
Processing event: 23400000 at 71853000 (19:57:33.000)
Processing event: 23500000 at 71863359 (19:57:43.359)
Processing event: 23600000 at 71873709 (19:57:53.709)
Processing event: 23700000 at 71884060 (19:58:04.060)
Processing event: 23800000 at 71894418 (19:58:14.418)
Processing event: 23900000 at 71904769 (19:58:24.769)
Processing event: 24000000 at 71915119 (19:58:35.119)
Processing event: 24100000 at 71925478 (19:58:45.478)
Processing event: 24200000 at 71935828 (19:58:55.828)
Processing event: 24300000 at 71946187 (19:59:06.187)
Processing event: 24400000 at 71956537 (19:59:16.537)
Processing event: 24500000 at 71966888 (19:59:26.888)
Processing event: 24600000 at 71977246 (19:59:37.246)
Processing event: 24700000 at 71987597 (19:59:47.597)
Processing event: 24800000 at 71997947 (19:59:57.947)
Processing event: 24900000 at 72008306 (20:00:08.306)
Processing event: 25000000 at 72018656 (20:00:18.656)
Processing event: 25100000 at 72029006 (20:00:29.006)
Processing event: 25200000 at 72039365 (20:00:39.365)
Reached end of last step, ending...
