DataFileName:      /localdata/2016/SLINK/Slink_20160527.075047.dat
GainCalFileName:   ../GainCal/GainCalFits_20160501.155303.dat
AlignmentFileName: ../ALIGNMENT/Trans_Alignment_4892.dat
TrackDistributionFileName: ../TrackDistributions/TrackDistributions_MagnetOn2016_4892.txt
TimestampFileName: VdMSteps_4954_X1.txt
Total of 32 bunches filled
PLTGainCal sees a parameter file with 5 params
Adding ch 2 -> 8 1 13
Adding ch 4 -> 8 1 21
Adding ch 5 -> 8 1 29
Adding ch 7 -> 8 2 5
Adding ch 8 -> 8 2 13
Adding ch 10 -> 8 2 21
Adding ch 11 -> 8 2 29
Adding ch 13 -> 7 1 5
Adding ch 14 -> 7 1 13
Adding ch 16 -> 7 1 21
Adding ch 17 -> 7 1 29
Adding ch 19 -> 7 2 5
Adding ch 20 -> 7 2 13
ERROR: over MAXCOLS 62
ERROR: over MAXCOLS 62
PLTEvent::SetPlaneClustering setting clustering to 4
Processing event: 5500000 at 28338927 (07:52:18.927)
Processing event: 5600000 at 28340379 (07:52:20.379)
Processing event: 5700000 at 28341821 (07:52:21.821)
Processing event: 5800000 at 28343263 (07:52:23.263)
Processing event: 5900000 at 28344714 (07:52:24.714)
Processing event: 6000000 at 28346156 (07:52:26.156)
Processing event: 6100000 at 28347598 (07:52:27.598)
Processing event: 6200000 at 28349049 (07:52:29.049)
Processing event: 6300000 at 28350491 (07:52:30.491)
Processing event: 6400000 at 28351933 (07:52:31.933)
Processing event: 6500000 at 28353384 (07:52:33.384)
Processing event: 6600000 at 28354826 (07:52:34.826)
Processing event: 6700000 at 28356268 (07:52:36.268)
Processing event: 6800000 at 28357719 (07:52:37.719)
Processing event: 6900000 at 28359161 (07:52:39.161)
Processing event: 7000000 at 28360603 (07:52:40.603)
Processing event: 7100000 at 28362054 (07:52:42.054)
Processing event: 7200000 at 28363496 (07:52:43.496)
Processing event: 7300000 at 28364939 (07:52:44.939)
Processing event: 7400000 at 28366390 (07:52:46.390)
Processing event: 7500000 at 28367832 (07:52:47.832)
Processing event: 7600000 at 28369274 (07:52:49.274)
Processing event: 7700000 at 28370725 (07:52:50.725)
Processing event: 7800000 at 28372167 (07:52:52.167)
Processing event: 7900000 at 28373609 (07:52:53.609)
Processing event: 8000000 at 28375060 (07:52:55.060)
Processing event: 8100000 at 28376502 (07:52:56.502)
Processing event: 8200000 at 28377944 (07:52:57.944)
Processing event: 8300000 at 28379395 (07:52:59.395)
Processing event: 8400000 at 28380837 (07:53:00.837)
Processing event: 8500000 at 28382279 (07:53:02.279)
Processing event: 8600000 at 28383730 (07:53:03.730)
Processing event: 8700000 at 28385172 (07:53:05.172)
Processing event: 8800000 at 28386614 (07:53:06.614)
Processing event: 8900000 at 28388065 (07:53:08.065)
Processing event: 9000000 at 28389507 (07:53:09.507)
Processing event: 9100000 at 28390949 (07:53:10.949)
Processing event: 9200000 at 28392400 (07:53:12.400)
Processing event: 9300000 at 28393842 (07:53:13.842)
Processing event: 9400000 at 28395284 (07:53:15.284)
Processing event: 9500000 at 28396735 (07:53:16.735)
Processing event: 9600000 at 28398178 (07:53:18.178)
Processing event: 9700000 at 28399620 (07:53:19.620)
Processing event: 9800000 at 28401071 (07:53:21.071)
Processing event: 9900000 at 28402513 (07:53:22.513)
Processing event: 10000000 at 28403955 (07:53:23.955)
Processing event: 10100000 at 28405406 (07:53:25.406)
Processing event: 10200000 at 28406848 (07:53:26.848)
Processing event: 10300000 at 28408290 (07:53:28.290)
Processing event: 10400000 at 28409741 (07:53:29.741)
Processing event: 10500000 at 28411183 (07:53:31.183)
Processing event: 10600000 at 28412625 (07:53:32.625)
Processing event: 10700000 at 28414076 (07:53:34.076)
Processing event: 10800000 at 28415518 (07:53:35.518)
Processing event: 10900000 at 28416960 (07:53:36.960)
Processing event: 11000000 at 28418411 (07:53:38.411)
Processing event: 11100000 at 28419853 (07:53:39.853)
Processing event: 11200000 at 28421295 (07:53:41.295)
Processing event: 11300000 at 28422746 (07:53:42.746)
Processing event: 11400000 at 28424188 (07:53:44.188)
Processing event: 11500000 at 28425630 (07:53:45.630)
Processing event: 11600000 at 28427081 (07:53:47.081)
Processing event: 11700000 at 28428523 (07:53:48.523)
Processing event: 11800000 at 28429965 (07:53:49.965)
Processing event: 11900000 at 28431416 (07:53:51.416)
Processing event: 12000000 at 28432858 (07:53:52.858)
Processing event: 12100000 at 28434300 (07:53:54.300)
Processing event: 12200000 at 28435751 (07:53:55.751)
Processing event: 12300000 at 28437193 (07:53:57.193)
Processing event: 12400000 at 28438636 (07:53:58.636)
Processing event: 12500000 at 28440087 (07:54:00.087)
Processing event: 12600000 at 28441529 (07:54:01.529)
Processing event: 12700000 at 28442971 (07:54:02.971)
Processing event: 12800000 at 28444422 (07:54:04.422)
Processing event: 12900000 at 28445864 (07:54:05.864)
Processing event: 13000000 at 28447306 (07:54:07.306)
Processing event: 13100000 at 28448757 (07:54:08.757)
Processing event: 13200000 at 28450199 (07:54:10.199)
Processing event: 13300000 at 28451641 (07:54:11.641)
Processing event: 13400000 at 28453092 (07:54:13.092)
Processing event: 13500000 at 28454534 (07:54:14.534)
Processing event: 13600000 at 28455976 (07:54:15.976)
Processing event: 13700000 at 28457427 (07:54:17.427)
Processing event: 13800000 at 28458869 (07:54:18.869)
Processing event: 13900000 at 28460311 (07:54:20.311)
Processing event: 14000000 at 28461753 (07:54:21.753)
Processing event: 14100000 at 28463204 (07:54:23.204)
Processing event: 14200000 at 28464647 (07:54:24.647)
Processing event: 14300000 at 28466088 (07:54:26.088)
Processing event: 14400000 at 28467539 (07:54:27.539)
Processing event: 14500000 at 28468981 (07:54:28.981)
Processing event: 14600000 at 28470423 (07:54:30.423)
Processing event: 14700000 at 28471874 (07:54:31.874)
Processing event: 14800000 at 28473316 (07:54:33.316)
Processing event: 14900000 at 28475097 (07:54:35.097)
Processing event: 15000000 at 28476407 (07:54:36.407)
Processing event: 15100000 at 28477850 (07:54:37.850)
Processing event: 15200000 at 28479301 (07:54:39.301)
Processing event: 15300000 at 28481175 (07:54:41.175)
Processing event: 15400000 at 28482508 (07:54:42.508)
Processing event: 15500000 at 28483959 (07:54:43.959)
Processing event: 15600000 at 28485401 (07:54:45.401)
Processing event: 15700000 at 28486843 (07:54:46.843)
Processing event: 15800000 at 28488294 (07:54:48.294)
Processing event: 15900000 at 28489736 (07:54:49.736)
Processing event: 16000000 at 28491178 (07:54:51.178)
Processing event: 16100000 at 28492629 (07:54:52.629)
Processing event: 16200000 at 28494085 (07:54:54.085)
Processing event: 16300000 at 28495513 (07:54:55.513)
Processing event: 16400000 at 28496964 (07:54:56.964)
Processing event: 16500000 at 28498406 (07:54:58.406)
Processing event: 16600000 at 28499848 (07:54:59.848)
Processing event: 16700000 at 28501300 (07:55:01.300)
Processing event: 16800000 at 28502742 (07:55:02.742)
Processing event: 16900000 at 28504184 (07:55:04.184)
Processing event: 17000000 at 28505635 (07:55:05.635)
Processing event: 17100000 at 28507077 (07:55:07.077)
Processing event: 17200000 at 28508519 (07:55:08.519)
Processing event: 17300000 at 28509970 (07:55:09.970)
Processing event: 17400000 at 28511412 (07:55:11.412)
Processing event: 17500000 at 28512854 (07:55:12.854)
Processing event: 17600000 at 28514317 (07:55:14.317)
Processing event: 17700000 at 28515747 (07:55:15.747)
Processing event: 17800000 at 28517189 (07:55:17.189)
Processing event: 17900000 at 28518647 (07:55:18.647)
Processing event: 18000000 at 28520100 (07:55:20.100)
Processing event: 18100000 at 28521571 (07:55:21.571)
Processing event: 18200000 at 28523268 (07:55:23.268)
Processing event: 18300000 at 28524868 (07:55:24.868)
Processing event: 18400000 at 28526227 (07:55:26.227)
Processing event: 18500000 at 28527726 (07:55:27.726)
Processing event: 18600000 at 28529414 (07:55:29.414)
Processing event: 18700000 at 28530740 (07:55:30.740)
Processing event: 18800000 at 28532268 (07:55:32.268)
Processing event: 18900000 at 28533713 (07:55:33.713)
Processing event: 19000000 at 28535140 (07:55:35.140)
Processing event: 19100000 at 28536668 (07:55:36.668)
Processing event: 19200000 at 28538034 (07:55:38.034)
Processing event: 19300000 at 28539476 (07:55:39.476)
Processing event: 19400000 at 28540998 (07:55:40.998)
Processing event: 19500000 at 28542749 (07:55:42.749)
Processing event: 19600000 at 28544525 (07:55:44.525)
Processing event: 19700000 at 28545844 (07:55:45.844)
Processing event: 19800000 at 28547286 (07:55:47.286)
Processing event: 19900000 at 28548728 (07:55:48.728)
Processing event: 20000000 at 28550207 (07:55:50.207)
Processing event: 20100000 at 28551621 (07:55:51.621)
Processing event: 20200000 at 28553063 (07:55:53.063)
Processing event: 20300000 at 28554514 (07:55:54.514)
Processing event: 20400000 at 28555956 (07:55:55.956)
Processing event: 20500000 at 28557398 (07:55:57.398)
Processing event: 20600000 at 28558850 (07:55:58.850)
Processing event: 20700000 at 28560292 (07:56:00.292)
Processing event: 20800000 at 28561734 (07:56:01.734)
Processing event: 20900000 at 28563196 (07:56:03.196)
Processing event: 21000000 at 28564638 (07:56:04.638)
Processing event: 21100000 at 28566080 (07:56:06.080)
Processing event: 21200000 at 28567541 (07:56:07.541)
Processing event: 21300000 at 28568983 (07:56:08.983)
Processing event: 21400000 at 28570425 (07:56:10.425)
Processing event: 21500000 at 28571876 (07:56:11.876)
Processing event: 21600000 at 28573318 (07:56:13.318)
Processing event: 21700000 at 28574760 (07:56:14.760)
Processing event: 21800000 at 28576211 (07:56:16.211)
Processing event: 21900000 at 28577653 (07:56:17.653)
Processing event: 22000000 at 28579095 (07:56:19.095)
Processing event: 22100000 at 28580546 (07:56:20.546)
Processing event: 22200000 at 28581988 (07:56:21.988)
Processing event: 22300000 at 28583430 (07:56:23.430)
Processing event: 22400000 at 28584881 (07:56:24.881)
Processing event: 22500000 at 28586323 (07:56:26.323)
Processing event: 22600000 at 28587765 (07:56:27.765)
Processing event: 22700000 at 28589216 (07:56:29.216)
Processing event: 22800000 at 28590658 (07:56:30.658)
Processing event: 22900000 at 28592100 (07:56:32.100)
Processing event: 23000000 at 28593551 (07:56:33.551)
Processing event: 23100000 at 28594994 (07:56:34.994)
Processing event: 23200000 at 28596436 (07:56:36.436)
Processing event: 23300000 at 28597887 (07:56:37.887)
Processing event: 23400000 at 28599329 (07:56:39.329)
Processing event: 23500000 at 28600771 (07:56:40.771)
Processing event: 23600000 at 28602232 (07:56:42.232)
Processing event: 23700000 at 28603674 (07:56:43.674)
Processing event: 23800000 at 28605116 (07:56:45.116)
Processing event: 23900000 at 28606567 (07:56:46.567)
Processing event: 24000000 at 28608009 (07:56:48.009)
Processing event: 24100000 at 28609451 (07:56:49.451)
Processing event: 24200000 at 28610902 (07:56:50.902)
Processing event: 24300000 at 28612344 (07:56:52.344)
Processing event: 24400000 at 28613786 (07:56:53.786)
Processing event: 24500000 at 28615237 (07:56:55.237)
Processing event: 24600000 at 28616679 (07:56:56.679)
Processing event: 24700000 at 28618121 (07:56:58.121)
Processing event: 24800000 at 28619582 (07:56:59.582)
Processing event: 24900000 at 28621024 (07:57:01.024)
Processing event: 25000000 at 28622466 (07:57:02.466)
Processing event: 25100000 at 28623918 (07:57:03.918)
Processing event: 25200000 at 28625360 (07:57:05.360)
Processing event: 25300000 at 28626802 (07:57:06.802)
Processing event: 25400000 at 28628263 (07:57:08.263)
Processing event: 25500000 at 28629705 (07:57:09.705)
Processing event: 25600000 at 28631147 (07:57:11.147)
Processing event: 25700000 at 28632598 (07:57:12.598)
Processing event: 25800000 at 28634040 (07:57:14.040)
Processing event: 25900000 at 28635482 (07:57:15.482)
Processing event: 26000000 at 28636933 (07:57:16.933)
Processing event: 26100000 at 28638375 (07:57:18.375)
Processing event: 26200000 at 28639817 (07:57:19.817)
Processing event: 26300000 at 28641268 (07:57:21.268)
Processing event: 26400000 at 28642710 (07:57:22.710)
Processing event: 26500000 at 28644152 (07:57:24.152)
Processing event: 26600000 at 28645603 (07:57:25.603)
Processing event: 26700000 at 28647045 (07:57:27.045)
Processing event: 26800000 at 28648487 (07:57:28.487)
Processing event: 26900000 at 28649938 (07:57:29.938)
Processing event: 27000000 at 28651380 (07:57:31.380)
Processing event: 27100000 at 28652822 (07:57:32.822)
Processing event: 27200000 at 28654274 (07:57:34.274)
Processing event: 27300000 at 28655716 (07:57:35.716)
Processing event: 27400000 at 28657158 (07:57:37.158)
Processing event: 27500000 at 28658609 (07:57:38.609)
Processing event: 27600000 at 28660051 (07:57:40.051)
Processing event: 27700000 at 28661493 (07:57:41.493)
Processing event: 27800000 at 28662944 (07:57:42.944)
Processing event: 27900000 at 28664386 (07:57:44.386)
Processing event: 28000000 at 28665828 (07:57:45.828)
Processing event: 28100000 at 28667279 (07:57:47.279)
Processing event: 28200000 at 28668721 (07:57:48.721)
Processing event: 28300000 at 28670163 (07:57:50.163)
Processing event: 28400000 at 28671614 (07:57:51.614)
Processing event: 28500000 at 28673056 (07:57:53.056)
Processing event: 28600000 at 28674498 (07:57:54.498)
Processing event: 28700000 at 28675949 (07:57:55.949)
Processing event: 28800000 at 28677391 (07:57:57.391)
Processing event: 28900000 at 28678833 (07:57:58.833)
Processing event: 29000000 at 28680275 (07:58:00.275)
Processing event: 29100000 at 28681726 (07:58:01.726)
Processing event: 29200000 at 28683168 (07:58:03.168)
Processing event: 29300000 at 28684610 (07:58:04.610)
Processing event: 29400000 at 28686061 (07:58:06.061)
Processing event: 29500000 at 28687503 (07:58:07.503)
Processing event: 29600000 at 28688945 (07:58:08.945)
Processing event: 29700000 at 28690396 (07:58:10.396)
Processing event: 29800000 at 28691838 (07:58:11.838)
Processing event: 29900000 at 28693280 (07:58:13.280)
Processing event: 30000000 at 28694732 (07:58:14.732)
Processing event: 30100000 at 28696174 (07:58:16.174)
Processing event: 30200000 at 28697616 (07:58:17.616)
Processing event: 30300000 at 28699067 (07:58:19.067)
Processing event: 30400000 at 28700509 (07:58:20.509)
Processing event: 30500000 at 28701951 (07:58:21.951)
Processing event: 30600000 at 28703402 (07:58:23.402)
Processing event: 30700000 at 28704844 (07:58:24.844)
Processing event: 30800000 at 28706286 (07:58:26.286)
Processing event: 30900000 at 28707737 (07:58:27.737)
Processing event: 31000000 at 28709179 (07:58:29.179)
Processing event: 31100000 at 28710621 (07:58:30.621)
Processing event: 31200000 at 28712072 (07:58:32.072)
Processing event: 31300000 at 28713514 (07:58:33.514)
Processing event: 31400000 at 28714956 (07:58:34.956)
Processing event: 31500000 at 28716407 (07:58:36.407)
Processing event: 31600000 at 28717849 (07:58:37.849)
Processing event: 31700000 at 28719291 (07:58:39.291)
Processing event: 31800000 at 28720742 (07:58:40.742)
Processing event: 31900000 at 28722184 (07:58:42.184)
Processing event: 32000000 at 28723626 (07:58:43.626)
Processing event: 32100000 at 28725077 (07:58:45.077)
Processing event: 32200000 at 28726519 (07:58:46.519)
Processing event: 32300000 at 28727961 (07:58:47.961)
Processing event: 32400000 at 28729413 (07:58:49.413)
Processing event: 32500000 at 28730855 (07:58:50.855)
Processing event: 32600000 at 28732297 (07:58:52.297)
Processing event: 32700000 at 28733748 (07:58:53.748)
Processing event: 32800000 at 28735190 (07:58:55.190)
Processing event: 32900000 at 28736632 (07:58:56.632)
Processing event: 33000000 at 28738083 (07:58:58.083)
Processing event: 33100000 at 28739525 (07:58:59.525)
Processing event: 33200000 at 28740967 (07:59:00.967)
Processing event: 33300000 at 28742418 (07:59:02.418)
Processing event: 33400000 at 28743860 (07:59:03.860)
Processing event: 33500000 at 28745302 (07:59:05.302)
Processing event: 33600000 at 28746753 (07:59:06.753)
Processing event: 33700000 at 28748195 (07:59:08.195)
Processing event: 33800000 at 28750035 (07:59:10.035)
Processing event: 33900000 at 28751363 (07:59:11.363)
Processing event: 34000000 at 28752806 (07:59:12.806)
Processing event: 34100000 at 28754248 (07:59:14.248)
Processing event: 34200000 at 28755699 (07:59:15.699)
ERROR: over MAXROWS: 80
Processing event: 34300000 at 28757141 (07:59:17.141)
Processing event: 34400000 at 28758583 (07:59:18.583)
Processing event: 34500000 at 28760034 (07:59:20.034)
Processing event: 34600000 at 28761476 (07:59:21.476)
Processing event: 34700000 at 28762918 (07:59:22.918)
Processing event: 34800000 at 28764512 (07:59:24.512)
Processing event: 34900000 at 28766353 (07:59:26.353)
Processing event: 35000000 at 28768061 (07:59:28.061)
Processing event: 35100000 at 28769710 (07:59:29.710)
Processing event: 35200000 at 28771039 (07:59:31.039)
Processing event: 35300000 at 28772542 (07:59:32.542)
Processing event: 35400000 at 28774227 (07:59:34.227)
Processing event: 35500000 at 28775582 (07:59:35.582)
Processing event: 35600000 at 28777118 (07:59:37.118)
Processing event: 35700000 at 28778475 (07:59:38.475)
Processing event: 35800000 at 28779917 (07:59:39.917)
Processing event: 35900000 at 28781449 (07:59:41.449)
Processing event: 36000000 at 28783181 (07:59:43.181)
Processing event: 36100000 at 28784825 (07:59:44.825)
Processing event: 36200000 at 28786179 (07:59:46.179)
Processing event: 36300000 at 28787621 (07:59:47.621)
Processing event: 36400000 at 28789063 (07:59:49.063)
Processing event: 36500000 at 28790684 (07:59:50.684)
Processing event: 36600000 at 28792469 (07:59:52.469)
Processing event: 36700000 at 28794232 (07:59:54.232)
Processing event: 36800000 at 28795600 (07:59:55.600)
Processing event: 36900000 at 28797042 (07:59:57.042)
Processing event: 37000000 at 28798520 (07:59:58.520)
Processing event: 37100000 at 28800053 (08:00:00.053)
Processing event: 37200000 at 28801432 (08:00:01.432)
Processing event: 37300000 at 28802883 (08:00:02.883)
Processing event: 37400000 at 28804325 (08:00:04.325)
Processing event: 37500000 at 28805767 (08:00:05.767)
Processing event: 37600000 at 28807218 (08:00:07.218)
Processing event: 37700000 at 28808660 (08:00:08.660)
Processing event: 37800000 at 28810102 (08:00:10.102)
Processing event: 37900000 at 28811553 (08:00:11.553)
Processing event: 38000000 at 28812995 (08:00:12.995)
Processing event: 38100000 at 28814437 (08:00:14.437)
Processing event: 38200000 at 28815889 (08:00:15.889)
Processing event: 38300000 at 28817331 (08:00:17.331)
Processing event: 38400000 at 28818773 (08:00:18.773)
Processing event: 38500000 at 28820224 (08:00:20.224)
Processing event: 38600000 at 28821666 (08:00:21.666)
Processing event: 38700000 at 28823108 (08:00:23.108)
Processing event: 38800000 at 28824559 (08:00:24.559)
Processing event: 38900000 at 28826001 (08:00:26.001)
Processing event: 39000000 at 28827443 (08:00:27.443)
Processing event: 39100000 at 28828885 (08:00:28.885)
Processing event: 39200000 at 28830336 (08:00:30.336)
Processing event: 39300000 at 28831778 (08:00:31.778)
Processing event: 39400000 at 28833220 (08:00:33.220)
Processing event: 39500000 at 28834671 (08:00:34.671)
Processing event: 39600000 at 28836113 (08:00:36.113)
Processing event: 39700000 at 28837555 (08:00:37.555)
Processing event: 39800000 at 28839006 (08:00:39.006)
Processing event: 39900000 at 28840448 (08:00:40.448)
Processing event: 40000000 at 28841890 (08:00:41.890)
Processing event: 40100000 at 28843341 (08:00:43.341)
Processing event: 40200000 at 28844783 (08:00:44.783)
Processing event: 40300000 at 28846225 (08:00:46.225)
Processing event: 40400000 at 28847676 (08:00:47.676)
Processing event: 40500000 at 28849118 (08:00:49.118)
Processing event: 40600000 at 28850560 (08:00:50.560)
Processing event: 40700000 at 28852011 (08:00:52.011)
Processing event: 40800000 at 28853453 (08:00:53.453)
Processing event: 40900000 at 28854896 (08:00:54.896)
Processing event: 41000000 at 28856347 (08:00:56.347)
Processing event: 41100000 at 28857789 (08:00:57.789)
Processing event: 41200000 at 28859231 (08:00:59.231)
Processing event: 41300000 at 28860682 (08:01:00.682)
Processing event: 41400000 at 28862158 (08:01:02.158)
Processing event: 41500000 at 28863566 (08:01:03.566)
Processing event: 41600000 at 28865017 (08:01:05.017)
Processing event: 41700000 at 28866478 (08:01:06.478)
Processing event: 41800000 at 28867901 (08:01:07.901)
Processing event: 41900000 at 28869352 (08:01:09.352)
Processing event: 42000000 at 28870794 (08:01:10.794)
Processing event: 42100000 at 28872236 (08:01:12.236)
Processing event: 42200000 at 28873687 (08:01:13.687)
Processing event: 42300000 at 28875129 (08:01:15.129)
Processing event: 42400000 at 28876571 (08:01:16.571)
Processing event: 42500000 at 28878022 (08:01:18.022)
Processing event: 42600000 at 28879464 (08:01:19.464)
Processing event: 42700000 at 28880906 (08:01:20.906)
Processing event: 42800000 at 28882357 (08:01:22.357)
Processing event: 42900000 at 28883799 (08:01:23.799)
Processing event: 43000000 at 28885241 (08:01:25.241)
Processing event: 43100000 at 28886692 (08:01:26.692)
Processing event: 43200000 at 28888134 (08:01:28.134)
Processing event: 43300000 at 28889576 (08:01:29.576)
Processing event: 43400000 at 28891028 (08:01:31.028)
Processing event: 43500000 at 28892470 (08:01:32.470)
Processing event: 43600000 at 28893912 (08:01:33.912)
Processing event: 43700000 at 28895363 (08:01:35.363)
Processing event: 43800000 at 28896805 (08:01:36.805)
Processing event: 43900000 at 28898247 (08:01:38.247)
Processing event: 44000000 at 28899708 (08:01:39.708)
Processing event: 44100000 at 28901150 (08:01:41.150)
Processing event: 44200000 at 28902592 (08:01:42.592)
Processing event: 44300000 at 28904043 (08:01:44.043)
Processing event: 44400000 at 28905485 (08:01:45.485)
Processing event: 44500000 at 28906927 (08:01:46.927)
Processing event: 44600000 at 28908378 (08:01:48.378)
Processing event: 44700000 at 28909820 (08:01:49.820)
Processing event: 44800000 at 28911262 (08:01:51.262)
Processing event: 44900000 at 28912713 (08:01:52.713)
Processing event: 45000000 at 28914155 (08:01:54.155)
Processing event: 45100000 at 28915597 (08:01:55.597)
Processing event: 45200000 at 28917048 (08:01:57.048)
Processing event: 45300000 at 28918490 (08:01:58.490)
Processing event: 45400000 at 28919932 (08:01:59.932)
Processing event: 45500000 at 28921384 (08:02:01.384)
Processing event: 45600000 at 28922826 (08:02:02.826)
Processing event: 45700000 at 28924268 (08:02:04.268)
Processing event: 45800000 at 28925719 (08:02:05.719)
Processing event: 45900000 at 28927161 (08:02:07.161)
Processing event: 46000000 at 28928603 (08:02:08.603)
Processing event: 46100000 at 28930054 (08:02:10.054)
Processing event: 46200000 at 28931496 (08:02:11.496)
Processing event: 46300000 at 28932938 (08:02:12.938)
Processing event: 46400000 at 28934390 (08:02:14.390)
Processing event: 46500000 at 28935832 (08:02:15.832)
Processing event: 46600000 at 28937274 (08:02:17.274)
Processing event: 46700000 at 28938725 (08:02:18.725)
Processing event: 46800000 at 28940167 (08:02:20.167)
Processing event: 46900000 at 28941609 (08:02:21.609)
Processing event: 47000000 at 28943060 (08:02:23.060)
Processing event: 47100000 at 28944502 (08:02:24.502)
Processing event: 47200000 at 28945944 (08:02:25.944)
Processing event: 47300000 at 28947395 (08:02:27.395)
Processing event: 47400000 at 28948837 (08:02:28.837)
Processing event: 47500000 at 28950279 (08:02:30.279)
Processing event: 47600000 at 28951754 (08:02:31.754)
Processing event: 47700000 at 28953172 (08:02:33.172)
Processing event: 47800000 at 28954614 (08:02:34.614)
Processing event: 47900000 at 28956065 (08:02:36.065)
Processing event: 48000000 at 28957632 (08:02:37.632)
Processing event: 48100000 at 28959000 (08:02:39.000)
Processing event: 48200000 at 28960451 (08:02:40.451)
Processing event: 48300000 at 28961893 (08:02:41.893)
Processing event: 48400000 at 28963335 (08:02:43.335)
Processing event: 48500000 at 28964786 (08:02:44.786)
Processing event: 48600000 at 28966353 (08:02:46.353)
Processing event: 48700000 at 28967760 (08:02:47.760)
Processing event: 48800000 at 28969131 (08:02:49.131)
Processing event: 48900000 at 28970565 (08:02:50.565)
Processing event: 49000000 at 28972190 (08:02:52.190)
Processing event: 49100000 at 28973717 (08:02:53.717)
Processing event: 49200000 at 28975265 (08:02:55.265)
Processing event: 49300000 at 28976809 (08:02:56.809)
Processing event: 49400000 at 28978352 (08:02:58.352)
Processing event: 49500000 at 28979680 (08:02:59.680)
