DataFileName:      /localdata/2017/SLINK/Slink_20170728.121755.dat
GainCalFileName:   ../GainCal/GainCalFits_20170518.143905.dat
AlignmentFileName: ../ALIGNMENT/Trans_Alignment_2017MagnetOn_Prelim.dat
TrackDistributionFileName: ../TrackDistributions/TrackDistributions_MagnetOn2017_5718.txt
TimestampFileName: VdMSteps_6016_X3.txt
Total of 32 bunches filled
PLTGainCal sees a parameter file with 5 params
Adding ch 2 -> 8 1 13
Adding ch 4 -> 8 1 21
Adding ch 5 -> 8 1 29
Adding ch 8 -> 8 2 13
Adding ch 10 -> 8 2 21
Adding ch 11 -> 8 2 29
Adding ch 13 -> 7 1 5
Adding ch 14 -> 7 1 13
Adding ch 16 -> 7 1 21
Adding ch 17 -> 7 1 29
Adding ch 19 -> 7 2 5
Adding ch 20 -> 7 2 13
Adding ch 22 -> 7 2 21
Adding ch 23 -> 7 2 29
ERROR: over MAXCOLS 60
PLTEvent::SetPlaneClustering setting clustering to 4
Processing event: 5400000 at 44841507 (12:27:21.507)
Processing event: 5500000 at 44851857 (12:27:31.857)
Processing event: 5600000 at 44862216 (12:27:42.216)
Processing event: 5700000 at 44872567 (12:27:52.567)
Processing event: 5800000 at 44882917 (12:28:02.917)
Processing event: 5900000 at 44893276 (12:28:13.276)
Processing event: 6000000 at 44903626 (12:28:23.626)
Processing event: 6100000 at 44913985 (12:28:33.985)
Processing event: 6200000 at 44924335 (12:28:44.335)
Processing event: 6300000 at 44934685 (12:28:54.685)
Processing event: 6400000 at 44945044 (12:29:05.044)
Processing event: 6500000 at 44955394 (12:29:15.394)
Processing event: 6600000 at 44965745 (12:29:25.745)
Processing event: 6700000 at 44976104 (12:29:36.104)
Processing event: 6800000 at 44986454 (12:29:46.454)
Processing event: 6900000 at 44996812 (12:29:56.812)
Processing event: 7000000 at 45007163 (12:30:07.163)
Processing event: 7100000 at 45017513 (12:30:17.513)
Processing event: 7200000 at 45027872 (12:30:27.872)
Processing event: 7300000 at 45038233 (12:30:38.233)
Processing event: 7400000 at 45048584 (12:30:48.584)
Processing event: 7500000 at 45058943 (12:30:58.943)
Processing event: 7600000 at 45069293 (12:31:09.293)
Processing event: 7700000 at 45079644 (12:31:19.644)
Processing event: 7800000 at 45090002 (12:31:30.002)
Processing event: 7900000 at 45100353 (12:31:40.353)
Processing event: 8000000 at 45110711 (12:31:50.711)
Processing event: 8100000 at 45121062 (12:32:01.062)
Processing event: 8200000 at 45131412 (12:32:11.412)
Processing event: 8300000 at 45141771 (12:32:21.771)
Processing event: 8400000 at 45152121 (12:32:32.121)
Processing event: 8500000 at 45162472 (12:32:42.472)
Processing event: 8600000 at 45172830 (12:32:52.830)
Processing event: 8700000 at 45183181 (12:33:03.181)
Processing event: 8800000 at 45193539 (12:33:13.539)
Processing event: 8900000 at 45203890 (12:33:23.890)
Processing event: 9000000 at 45214240 (12:33:34.240)
Processing event: 9100000 at 45224599 (12:33:44.599)
Processing event: 9200000 at 45234949 (12:33:54.949)
Processing event: 9300000 at 45245300 (12:34:05.300)
Processing event: 9400000 at 45255659 (12:34:15.659)
Processing event: 9500000 at 45266009 (12:34:26.009)
Processing event: 9600000 at 45276360 (12:34:36.360)
Processing event: 9700000 at 45286718 (12:34:46.718)
Processing event: 9800000 at 45297069 (12:34:57.069)
Processing event: 9900000 at 45307427 (12:35:07.427)
Processing event: 10000000 at 45317778 (12:35:17.778)
Processing event: 10100000 at 45328128 (12:35:28.128)
Processing event: 10200000 at 45338487 (12:35:38.487)
Processing event: 10300000 at 45348837 (12:35:48.837)
Processing event: 10400000 at 45359188 (12:35:59.188)
Processing event: 10500000 at 45369546 (12:36:09.546)
Processing event: 10600000 at 45379897 (12:36:19.897)
Processing event: 10700000 at 45390255 (12:36:30.255)
Processing event: 10800000 at 45400606 (12:36:40.606)
Processing event: 10900000 at 45410956 (12:36:50.956)
Processing event: 11000000 at 45421315 (12:37:01.315)
Processing event: 11100000 at 45431665 (12:37:11.665)
Processing event: 11200000 at 45442016 (12:37:22.016)
Processing event: 11300000 at 45452374 (12:37:32.374)
Processing event: 11400000 at 45462725 (12:37:42.725)
Processing event: 11500000 at 45473075 (12:37:53.075)
Processing event: 11600000 at 45483434 (12:38:03.434)
Processing event: 11700000 at 45493784 (12:38:13.784)
Processing event: 11800000 at 45504143 (12:38:24.143)
Processing event: 11900000 at 45514493 (12:38:34.493)
Processing event: 12000000 at 45524844 (12:38:44.844)
Processing event: 12100000 at 45535202 (12:38:55.202)
Processing event: 12200000 at 45545553 (12:39:05.553)
Processing event: 12300000 at 45555903 (12:39:15.903)
Processing event: 12400000 at 45566262 (12:39:26.262)
Processing event: 12500000 at 45576612 (12:39:36.612)
Processing event: 12600000 at 45586971 (12:39:46.971)
Processing event: 12700000 at 45597321 (12:39:57.321)
Processing event: 12800000 at 45607672 (12:40:07.672)
Processing event: 12900000 at 45618030 (12:40:18.030)
Processing event: 13000000 at 45628381 (12:40:28.381)
Processing event: 13100000 at 45638731 (12:40:38.731)
Processing event: 13200000 at 45649090 (12:40:49.090)
Processing event: 13300000 at 45659440 (12:40:59.440)
Processing event: 13400000 at 45669791 (12:41:09.791)
Processing event: 13500000 at 45680149 (12:41:20.149)
Processing event: 13600000 at 45690500 (12:41:30.500)
Processing event: 13700000 at 45700858 (12:41:40.858)
Processing event: 13800000 at 45711209 (12:41:51.209)
Processing event: 13900000 at 45721559 (12:42:01.559)
Processing event: 14000000 at 45731918 (12:42:11.918)
Processing event: 14100000 at 45742268 (12:42:22.268)
Processing event: 14200000 at 45752619 (12:42:32.619)
Processing event: 14300000 at 45762977 (12:42:42.977)
Processing event: 14400000 at 45773328 (12:42:53.328)
Processing event: 14500000 at 45783686 (12:43:03.686)
Processing event: 14600000 at 45794037 (12:43:14.037)
Processing event: 14700000 at 45804387 (12:43:24.387)
Processing event: 14800000 at 45814746 (12:43:34.746)
Processing event: 14900000 at 45825096 (12:43:45.096)
Processing event: 15000000 at 45835447 (12:43:55.447)
Processing event: 15100000 at 45845805 (12:44:05.805)
Processing event: 15200000 at 45856156 (12:44:16.156)
Processing event: 15300000 at 45866514 (12:44:26.514)
Processing event: 15400000 at 45876865 (12:44:36.865)
Processing event: 15500000 at 45887216 (12:44:47.216)
Processing event: 15600000 at 45897574 (12:44:57.574)
Processing event: 15700000 at 45907925 (12:45:07.925)
Processing event: 15800000 at 45918275 (12:45:18.275)
Processing event: 15900000 at 45928634 (12:45:28.634)
Processing event: 16000000 at 45938984 (12:45:38.984)
Processing event: 16100000 at 45949335 (12:45:49.335)
Processing event: 16200000 at 45959693 (12:45:59.693)
Processing event: 16300000 at 45970044 (12:46:10.044)
Processing event: 16400000 at 45980402 (12:46:20.402)
Processing event: 16500000 at 45990753 (12:46:30.753)
Processing event: 16600000 at 46001103 (12:46:41.103)
Processing event: 16700000 at 46011462 (12:46:51.462)
Processing event: 16800000 at 46021812 (12:47:01.812)
Processing event: 16900000 at 46032162 (12:47:12.162)
Processing event: 17000000 at 46042521 (12:47:22.521)
Processing event: 17100000 at 46052871 (12:47:32.871)
Processing event: 17200000 at 46063230 (12:47:43.230)
Processing event: 17300000 at 46073581 (12:47:53.581)
Processing event: 17400000 at 46083931 (12:48:03.931)
Processing event: 17500000 at 46094289 (12:48:14.289)
Processing event: 17600000 at 46104640 (12:48:24.640)
Processing event: 17700000 at 46114990 (12:48:34.990)
Processing event: 17800000 at 46125349 (12:48:45.349)
Processing event: 17900000 at 46135700 (12:48:55.700)
Processing event: 18000000 at 46146050 (12:49:06.050)
Processing event: 18100000 at 46156409 (12:49:16.409)
Processing event: 18200000 at 46166759 (12:49:26.759)
Processing event: 18300000 at 46177117 (12:49:37.117)
Processing event: 18400000 at 46187468 (12:49:47.468)
Processing event: 18500000 at 46197819 (12:49:57.819)
Processing event: 18600000 at 46208177 (12:50:08.177)
Processing event: 18700000 at 46218528 (12:50:18.528)
Processing event: 18800000 at 46228878 (12:50:28.878)
Processing event: 18900000 at 46239237 (12:50:39.237)
Processing event: 19000000 at 46249587 (12:50:49.587)
Processing event: 19100000 at 46259946 (12:50:59.946)
Processing event: 19200000 at 46270296 (12:51:10.296)
Processing event: 19300000 at 46280647 (12:51:20.647)
Processing event: 19400000 at 46291005 (12:51:31.005)
Processing event: 19500000 at 46301356 (12:51:41.356)
Processing event: 19600000 at 46311706 (12:51:51.706)
Processing event: 19700000 at 46322065 (12:52:02.065)
Processing event: 19800000 at 46332415 (12:52:12.415)
Processing event: 19900000 at 46342766 (12:52:22.766)
Processing event: 20000000 at 46353124 (12:52:33.124)
Processing event: 20100000 at 46363475 (12:52:43.475)
Processing event: 20200000 at 46373833 (12:52:53.833)
Processing event: 20300000 at 46384184 (12:53:04.184)
Processing event: 20400000 at 46394534 (12:53:14.534)
Processing event: 20500000 at 46404893 (12:53:24.893)
Processing event: 20600000 at 46415243 (12:53:35.243)
Processing event: 20700000 at 46425594 (12:53:45.594)
Processing event: 20800000 at 46435952 (12:53:55.952)
Processing event: 20900000 at 46446303 (12:54:06.303)
Processing event: 21000000 at 46456661 (12:54:16.661)
Processing event: 21100000 at 46467012 (12:54:27.012)
Processing event: 21200000 at 46477362 (12:54:37.362)
Processing event: 21300000 at 46487721 (12:54:47.721)
Processing event: 21400000 at 46498071 (12:54:58.071)
Processing event: 21500000 at 46508422 (12:55:08.422)
Processing event: 21600000 at 46518780 (12:55:18.780)
Processing event: 21700000 at 46529131 (12:55:29.131)
Processing event: 21800000 at 46539481 (12:55:39.481)
Processing event: 21900000 at 46549840 (12:55:49.840)
Processing event: 22000000 at 46560191 (12:56:00.191)
Processing event: 22100000 at 46570549 (12:56:10.549)
Processing event: 22200000 at 46580900 (12:56:20.900)
Processing event: 22300000 at 46591250 (12:56:31.250)
Processing event: 22400000 at 46601609 (12:56:41.609)
Processing event: 22500000 at 46611959 (12:56:51.959)
Processing event: 22600000 at 46622310 (12:57:02.310)
Processing event: 22700000 at 46632668 (12:57:12.668)
Processing event: 22800000 at 46643019 (12:57:23.019)
Processing event: 22900000 at 46653377 (12:57:33.377)
Processing event: 23000000 at 46663728 (12:57:43.728)
Processing event: 23100000 at 46674078 (12:57:54.078)
Reached end of last step, ending...
