DataFileName:      /localdata/2017/SLINK/Slink_20170728.191630.dat
GainCalFileName:   ../GainCal/GainCalFits_20170518.143905.dat
AlignmentFileName: ../ALIGNMENT/Trans_Alignment_2017MagnetOn_Prelim.dat
TrackDistributionFileName: ../TrackDistributions/TrackDistributions_MagnetOn2017_5718.txt
TimestampFileName: VdMSteps_6016_X4.txt
Total of 32 bunches filled
PLTGainCal sees a parameter file with 5 params
Adding ch 2 -> 8 1 13
Adding ch 4 -> 8 1 21
Adding ch 5 -> 8 1 29
Adding ch 8 -> 8 2 13
Adding ch 10 -> 8 2 21
Adding ch 11 -> 8 2 29
Adding ch 13 -> 7 1 5
Adding ch 14 -> 7 1 13
Adding ch 16 -> 7 1 21
Adding ch 17 -> 7 1 29
Adding ch 19 -> 7 2 5
Adding ch 20 -> 7 2 13
Adding ch 22 -> 7 2 21
Adding ch 23 -> 7 2 29
ERROR: over MAXCOLS 60
PLTEvent::SetPlaneClustering setting clustering to 4
Processing event: 5200000 at 69968677 (19:26:08.677)
Processing event: 5300000 at 69979027 (19:26:19.027)
Processing event: 5400000 at 69989386 (19:26:29.386)
Processing event: 5500000 at 69999736 (19:26:39.736)
Processing event: 5600000 at 70010095 (19:26:50.095)
Processing event: 5700000 at 70020445 (19:27:00.445)
Processing event: 5800000 at 70030796 (19:27:10.796)
Processing event: 5900000 at 70041154 (19:27:21.154)
Processing event: 6000000 at 70051505 (19:27:31.505)
Processing event: 6100000 at 70061855 (19:27:41.855)
Processing event: 6200000 at 70072214 (19:27:52.214)
Processing event: 6300000 at 70082564 (19:28:02.564)
Processing event: 6400000 at 70092923 (19:28:12.923)
Processing event: 6500000 at 70103273 (19:28:23.273)
Processing event: 6600000 at 70113624 (19:28:33.624)
Processing event: 6700000 at 70123982 (19:28:43.982)
Processing event: 6800000 at 70134333 (19:28:54.333)
Processing event: 6900000 at 70144683 (19:29:04.683)
Processing event: 7000000 at 70155042 (19:29:15.042)
Processing event: 7100000 at 70165392 (19:29:25.392)
Processing event: 7200000 at 70175743 (19:29:35.743)
Processing event: 7300000 at 70186101 (19:29:46.101)
Processing event: 7400000 at 70196452 (19:29:56.452)
Processing event: 7500000 at 70206810 (19:30:06.810)
Processing event: 7600000 at 70217161 (19:30:17.161)
Processing event: 7700000 at 70227511 (19:30:27.511)
Processing event: 7800000 at 70237870 (19:30:37.870)
Processing event: 7900000 at 70248220 (19:30:48.220)
Processing event: 8000000 at 70258571 (19:30:58.571)
Processing event: 8100000 at 70268929 (19:31:08.929)
Processing event: 8200000 at 70279280 (19:31:19.280)
Processing event: 8300000 at 70289638 (19:31:29.638)
Processing event: 8400000 at 70299989 (19:31:39.989)
Processing event: 8500000 at 70310339 (19:31:50.339)
Processing event: 8600000 at 70320698 (19:32:00.698)
Processing event: 8700000 at 70331048 (19:32:11.048)
Processing event: 8800000 at 70341399 (19:32:21.399)
Processing event: 8900000 at 70351757 (19:32:31.757)
Processing event: 9000000 at 70362108 (19:32:42.108)
Processing event: 9100000 at 70372458 (19:32:52.458)
Processing event: 9200000 at 70382817 (19:33:02.817)
Processing event: 9300000 at 70393168 (19:33:13.168)
Processing event: 9400000 at 70403526 (19:33:23.526)
Processing event: 9500000 at 70413877 (19:33:33.877)
Processing event: 9600000 at 70424227 (19:33:44.227)
Processing event: 9700000 at 70434586 (19:33:54.586)
Processing event: 9800000 at 70444936 (19:34:04.936)
Processing event: 9900000 at 70455286 (19:34:15.286)
Processing event: 10000000 at 70465645 (19:34:25.645)
Processing event: 10100000 at 70475995 (19:34:35.995)
Processing event: 10200000 at 70486354 (19:34:46.354)
Processing event: 10300000 at 70496704 (19:34:56.704)
Processing event: 10400000 at 70507055 (19:35:07.055)
Processing event: 10500000 at 70517413 (19:35:17.413)
Processing event: 10600000 at 70527764 (19:35:27.764)
Processing event: 10700000 at 70538114 (19:35:38.114)
Processing event: 10800000 at 70548473 (19:35:48.473)
Processing event: 10900000 at 70558823 (19:35:58.823)
Processing event: 11000000 at 70569174 (19:36:09.174)
Processing event: 11100000 at 70579532 (19:36:19.532)
Processing event: 11200000 at 70589883 (19:36:29.883)
Processing event: 11300000 at 70600241 (19:36:40.241)
Processing event: 11400000 at 70610592 (19:36:50.592)
Processing event: 11500000 at 70620942 (19:37:00.942)
Processing event: 11600000 at 70631301 (19:37:11.301)
Processing event: 11700000 at 70641651 (19:37:21.651)
Processing event: 11800000 at 70652001 (19:37:32.001)
Processing event: 11900000 at 70662360 (19:37:42.360)
Processing event: 12000000 at 70672710 (19:37:52.710)
Processing event: 12100000 at 70683069 (19:38:03.069)
Processing event: 12200000 at 70693419 (19:38:13.419)
Processing event: 12300000 at 70703770 (19:38:23.770)
Processing event: 12400000 at 70714128 (19:38:34.128)
Processing event: 12500000 at 70724479 (19:38:44.479)
Processing event: 12600000 at 70734829 (19:38:54.829)
Processing event: 12700000 at 70745188 (19:39:05.188)
Processing event: 12800000 at 70755538 (19:39:15.538)
Processing event: 12900000 at 70765889 (19:39:25.889)
Processing event: 13000000 at 70776247 (19:39:36.247)
Processing event: 13100000 at 70786598 (19:39:46.598)
Processing event: 13200000 at 70796956 (19:39:56.956)
Processing event: 13300000 at 70807307 (19:40:07.307)
Processing event: 13400000 at 70817657 (19:40:17.657)
Processing event: 13500000 at 70828016 (19:40:28.016)
Processing event: 13600000 at 70838366 (19:40:38.366)
Processing event: 13700000 at 70848717 (19:40:48.717)
Processing event: 13800000 at 70859075 (19:40:59.075)
Processing event: 13900000 at 70869425 (19:41:09.425)
Processing event: 14000000 at 70879784 (19:41:19.784)
Processing event: 14100000 at 70890134 (19:41:30.134)
Reached end of last step, ending...
