DataFileName:      /localdata/2017/SLINK/Slink_20170728.074146.dat
GainCalFileName:   ../GainCal/GainCalFits_20170518.143905.dat
AlignmentFileName: ../ALIGNMENT/Trans_Alignment_2017MagnetOn_Prelim.dat
TrackDistributionFileName: ../TrackDistributions/TrackDistributions_MagnetOn2017_5718.txt
TimestampFileName: VdMSteps_6016_X1.txt
Total of 32 bunches filled
PLTGainCal sees a parameter file with 5 params
Adding ch 2 -> 8 1 13
Adding ch 4 -> 8 1 21
Adding ch 5 -> 8 1 29
Adding ch 8 -> 8 2 13
Adding ch 10 -> 8 2 21
Adding ch 11 -> 8 2 29
Adding ch 13 -> 7 1 5
Adding ch 14 -> 7 1 13
Adding ch 16 -> 7 1 21
Adding ch 17 -> 7 1 29
Adding ch 19 -> 7 2 5
Adding ch 20 -> 7 2 13
Adding ch 22 -> 7 2 21
Adding ch 23 -> 7 2 29
ERROR: over MAXCOLS 60
PLTEvent::SetPlaneClustering setting clustering to 4
Processing event: 5400000 at 28271859 (07:51:11.859)
Processing event: 5500000 at 28282210 (07:51:22.210)
Processing event: 5600000 at 28292568 (07:51:32.568)
Processing event: 5700000 at 28302919 (07:51:42.919)
Processing event: 5800000 at 28313269 (07:51:53.269)
Processing event: 5900000 at 28323628 (07:52:03.628)
Processing event: 6000000 at 28333979 (07:52:13.979)
Processing event: 6100000 at 28344337 (07:52:24.337)
Processing event: 6200000 at 28354688 (07:52:34.688)
Processing event: 6300000 at 28365038 (07:52:45.038)
Processing event: 6400000 at 28375397 (07:52:55.397)
Processing event: 6500000 at 28385747 (07:53:05.747)
Processing event: 6600000 at 28396098 (07:53:16.098)
Processing event: 6700000 at 28406456 (07:53:26.456)
Processing event: 6800000 at 28416807 (07:53:36.807)
Processing event: 6900000 at 28427165 (07:53:47.165)
Processing event: 7000000 at 28437516 (07:53:57.516)
Processing event: 7100000 at 28447866 (07:54:07.866)
Processing event: 7200000 at 28458225 (07:54:18.225)
Processing event: 7300000 at 28468575 (07:54:28.575)
Processing event: 7400000 at 28478926 (07:54:38.926)
Processing event: 7500000 at 28489284 (07:54:49.284)
Processing event: 7600000 at 28499635 (07:54:59.635)
Processing event: 7700000 at 28509985 (07:55:09.985)
Processing event: 7800000 at 28520344 (07:55:20.344)
Processing event: 7900000 at 28530694 (07:55:30.694)
Processing event: 8000000 at 28541053 (07:55:41.053)
Processing event: 8100000 at 28551403 (07:55:51.403)
Processing event: 8200000 at 28561754 (07:56:01.754)
Processing event: 8300000 at 28572112 (07:56:12.112)
Processing event: 8400000 at 28582462 (07:56:22.462)
Processing event: 8500000 at 28592813 (07:56:32.813)
Processing event: 8600000 at 28603172 (07:56:43.172)
Processing event: 8700000 at 28613522 (07:56:53.522)
Processing event: 8800000 at 28623881 (07:57:03.881)
Processing event: 8900000 at 28634231 (07:57:14.231)
Processing event: 9000000 at 28644581 (07:57:24.581)
Processing event: 9100000 at 28654940 (07:57:34.940)
Processing event: 9200000 at 28665291 (07:57:45.291)
Processing event: 9300000 at 28675641 (07:57:55.641)
Processing event: 9400000 at 28686000 (07:58:06.000)
Processing event: 9500000 at 28696350 (07:58:16.350)
Processing event: 9600000 at 28706709 (07:58:26.709)
Processing event: 9700000 at 28717059 (07:58:37.059)
Processing event: 9800000 at 28727410 (07:58:47.410)
Processing event: 9900000 at 28737768 (07:58:57.768)
Processing event: 10000000 at 28748119 (07:59:08.119)
Processing event: 10100000 at 28758470 (07:59:18.470)
Processing event: 10200000 at 28768829 (07:59:28.829)
Processing event: 10300000 at 28779179 (07:59:39.179)
Processing event: 10400000 at 28789530 (07:59:49.530)
Processing event: 10500000 at 28799888 (07:59:59.888)
ERROR: over MAXROWS: 80
Processing event: 10600000 at 28810239 (08:00:10.239)
Processing event: 10700000 at 28820597 (08:00:20.597)
Processing event: 10800000 at 28830948 (08:00:30.948)
Processing event: 10900000 at 28841298 (08:00:41.298)
Processing event: 11000000 at 28851657 (08:00:51.657)
Processing event: 11100000 at 28862007 (08:01:02.007)
Processing event: 11200000 at 28872358 (08:01:12.358)
Processing event: 11300000 at 28882716 (08:01:22.716)
Processing event: 11400000 at 28893067 (08:01:33.067)
Processing event: 11500000 at 28903425 (08:01:43.425)
Processing event: 11600000 at 28913776 (08:01:53.776)
Processing event: 11700000 at 28924127 (08:02:04.127)
Processing event: 11800000 at 28934485 (08:02:14.485)
Processing event: 11900000 at 28944835 (08:02:24.835)
Processing event: 12000000 at 28955186 (08:02:35.186)
Processing event: 12100000 at 28965545 (08:02:45.545)
Processing event: 12200000 at 28975895 (08:02:55.895)
Processing event: 12300000 at 28986246 (08:03:06.246)
Processing event: 12400000 at 28996604 (08:03:16.604)
Processing event: 12500000 at 29006955 (08:03:26.955)
Processing event: 12600000 at 29017313 (08:03:37.313)
Processing event: 12700000 at 29027664 (08:03:47.664)
Processing event: 12800000 at 29038014 (08:03:58.014)
Processing event: 12900000 at 29048373 (08:04:08.373)
Processing event: 13000000 at 29058723 (08:04:18.723)
Processing event: 13100000 at 29069085 (08:04:29.085)
Processing event: 13200000 at 29079443 (08:04:39.443)
Processing event: 13300000 at 29089793 (08:04:49.793)
Processing event: 13400000 at 29100152 (08:05:00.152)
Processing event: 13500000 at 29110502 (08:05:10.502)
Processing event: 13600000 at 29120853 (08:05:20.853)
Processing event: 13700000 at 29131211 (08:05:31.211)
Processing event: 13800000 at 29141562 (08:05:41.562)
Processing event: 13900000 at 29151912 (08:05:51.912)
Processing event: 14000000 at 29162271 (08:06:02.271)
Processing event: 14100000 at 29172621 (08:06:12.621)
Processing event: 14200000 at 29182972 (08:06:22.972)
Processing event: 14300000 at 29193330 (08:06:33.330)
Processing event: 14400000 at 29203681 (08:06:43.681)
Processing event: 14500000 at 29214039 (08:06:54.039)
Processing event: 14600000 at 29224390 (08:07:04.390)
Processing event: 14700000 at 29234741 (08:07:14.741)
Processing event: 14800000 at 29245099 (08:07:25.099)
Processing event: 14900000 at 29255450 (08:07:35.450)
Processing event: 15000000 at 29265800 (08:07:45.800)
Processing event: 15100000 at 29276159 (08:07:56.159)
Processing event: 15200000 at 29286509 (08:08:06.509)
Processing event: 15300000 at 29296868 (08:08:16.868)
Processing event: 15400000 at 29307218 (08:08:27.218)
Processing event: 15500000 at 29317569 (08:08:37.569)
Processing event: 15600000 at 29327927 (08:08:47.927)
Processing event: 15700000 at 29338278 (08:08:58.278)
Processing event: 15800000 at 29348628 (08:09:08.628)
Processing event: 15900000 at 29358987 (08:09:18.987)
Processing event: 16000000 at 29369337 (08:09:29.337)
Processing event: 16100000 at 29379688 (08:09:39.688)
Processing event: 16200000 at 29390046 (08:09:50.046)
Processing event: 16300000 at 29400397 (08:10:00.397)
Processing event: 16400000 at 29410755 (08:10:10.755)
Processing event: 16500000 at 29421106 (08:10:21.106)
Processing event: 16600000 at 29431456 (08:10:31.456)
Processing event: 16700000 at 29441815 (08:10:41.815)
Processing event: 16800000 at 29452165 (08:10:52.165)
Processing event: 16900000 at 29462516 (08:11:02.516)
Processing event: 17000000 at 29472874 (08:11:12.874)
Processing event: 17100000 at 29483225 (08:11:23.225)
Processing event: 17200000 at 29493583 (08:11:33.583)
Processing event: 17300000 at 29503934 (08:11:43.934)
Processing event: 17400000 at 29514284 (08:11:54.284)
Processing event: 17500000 at 29524643 (08:12:04.643)
Processing event: 17600000 at 29534993 (08:12:14.993)
Processing event: 17700000 at 29545344 (08:12:25.344)
Processing event: 17800000 at 29555703 (08:12:35.703)
Processing event: 17900000 at 29566053 (08:12:46.053)
Processing event: 18000000 at 29576404 (08:12:56.404)
Processing event: 18100000 at 29586762 (08:13:06.762)
Processing event: 18200000 at 29597113 (08:13:17.113)
Processing event: 18300000 at 29607471 (08:13:27.471)
Processing event: 18400000 at 29617822 (08:13:37.822)
Processing event: 18500000 at 29628172 (08:13:48.172)
Processing event: 18600000 at 29638531 (08:13:58.531)
Processing event: 18700000 at 29648881 (08:14:08.881)
Processing event: 18800000 at 29659232 (08:14:19.232)
Processing event: 18900000 at 29669590 (08:14:29.590)
Processing event: 19000000 at 29679941 (08:14:39.941)
Processing event: 19100000 at 29690299 (08:14:50.299)
Processing event: 19200000 at 29700650 (08:15:00.650)
Processing event: 19300000 at 29711000 (08:15:11.000)
Processing event: 19400000 at 29721359 (08:15:21.359)
Processing event: 19500000 at 29731709 (08:15:31.709)
Processing event: 19600000 at 29742060 (08:15:42.060)
Processing event: 19700000 at 29752418 (08:15:52.418)
Processing event: 19800000 at 29762769 (08:16:02.769)
Processing event: 19900000 at 29773119 (08:16:13.119)
Processing event: 20000000 at 29783477 (08:16:23.477)
Processing event: 20100000 at 29793828 (08:16:33.828)
Processing event: 20200000 at 29804186 (08:16:44.186)
Processing event: 20300000 at 29814537 (08:16:54.537)
Processing event: 20400000 at 29824888 (08:17:04.888)
Processing event: 20500000 at 29835246 (08:17:15.246)
Processing event: 20600000 at 29845597 (08:17:25.597)
Processing event: 20700000 at 29855947 (08:17:35.947)
Processing event: 20800000 at 29866306 (08:17:46.306)
Processing event: 20900000 at 29876656 (08:17:56.656)
Processing event: 21000000 at 29887015 (08:18:07.015)
Processing event: 21100000 at 29897365 (08:18:17.365)
Processing event: 21200000 at 29907716 (08:18:27.716)
Processing event: 21300000 at 29918074 (08:18:38.074)
Processing event: 21400000 at 29928425 (08:18:48.425)
Reached end of last step, ending...
