DataFileName:      /localdata/2017/SLINK/Slink_20170728.074146.dat
GainCalFileName:   ../GainCal/GainCalFits_20170518.143905.dat
AlignmentFileName: ../ALIGNMENT/Trans_Alignment_2017MagnetOn_Prelim.dat
TrackDistributionFileName: ../TrackDistributions/TrackDistributions_MagnetOn2017_5718.txt
TimestampFileName: VdMSteps_6016_Y1.txt
Total of 32 bunches filled
PLTGainCal sees a parameter file with 5 params
Adding ch 2 -> 8 1 13
Adding ch 4 -> 8 1 21
Adding ch 5 -> 8 1 29
Adding ch 8 -> 8 2 13
Adding ch 10 -> 8 2 21
Adding ch 11 -> 8 2 29
Adding ch 13 -> 7 1 5
Adding ch 14 -> 7 1 13
Adding ch 16 -> 7 1 21
Adding ch 17 -> 7 1 29
Adding ch 19 -> 7 2 5
Adding ch 20 -> 7 2 13
Adding ch 22 -> 7 2 21
Adding ch 23 -> 7 2 29
ERROR: over MAXCOLS 60
PLTEvent::SetPlaneClustering setting clustering to 4
Processing event: 5400000 at 28271859 (07:51:11.859)
Processing event: 5500000 at 28282210 (07:51:22.210)
Processing event: 5600000 at 28292568 (07:51:32.568)
Processing event: 5700000 at 28302919 (07:51:42.919)
Processing event: 5800000 at 28313269 (07:51:53.269)
Processing event: 5900000 at 28323628 (07:52:03.628)
Processing event: 6000000 at 28333979 (07:52:13.979)
Processing event: 6100000 at 28344337 (07:52:24.337)
Processing event: 6200000 at 28354688 (07:52:34.688)
Processing event: 6300000 at 28365038 (07:52:45.038)
Processing event: 6400000 at 28375397 (07:52:55.397)
Processing event: 6500000 at 28385747 (07:53:05.747)
Processing event: 6600000 at 28396098 (07:53:16.098)
Processing event: 6700000 at 28406456 (07:53:26.456)
Processing event: 6800000 at 28416807 (07:53:36.807)
Processing event: 6900000 at 28427165 (07:53:47.165)
Processing event: 7000000 at 28437516 (07:53:57.516)
Processing event: 7100000 at 28447866 (07:54:07.866)
Processing event: 7200000 at 28458225 (07:54:18.225)
Processing event: 7300000 at 28468575 (07:54:28.575)
Processing event: 7400000 at 28478926 (07:54:38.926)
Processing event: 7500000 at 28489284 (07:54:49.284)
Processing event: 7600000 at 28499635 (07:54:59.635)
Processing event: 7700000 at 28509985 (07:55:09.985)
Processing event: 7800000 at 28520344 (07:55:20.344)
Processing event: 7900000 at 28530694 (07:55:30.694)
Processing event: 8000000 at 28541053 (07:55:41.053)
Processing event: 8100000 at 28551403 (07:55:51.403)
Processing event: 8200000 at 28561754 (07:56:01.754)
Processing event: 8300000 at 28572112 (07:56:12.112)
Processing event: 8400000 at 28582462 (07:56:22.462)
Processing event: 8500000 at 28592813 (07:56:32.813)
Processing event: 8600000 at 28603172 (07:56:43.172)
Processing event: 8700000 at 28613522 (07:56:53.522)
Processing event: 8800000 at 28623881 (07:57:03.881)
Processing event: 8900000 at 28634231 (07:57:14.231)
Processing event: 9000000 at 28644581 (07:57:24.581)
Processing event: 9100000 at 28654940 (07:57:34.940)
Processing event: 9200000 at 28665291 (07:57:45.291)
Processing event: 9300000 at 28675641 (07:57:55.641)
Processing event: 9400000 at 28686000 (07:58:06.000)
Processing event: 9500000 at 28696350 (07:58:16.350)
Processing event: 9600000 at 28706709 (07:58:26.709)
Processing event: 9700000 at 28717059 (07:58:37.059)
Processing event: 9800000 at 28727410 (07:58:47.410)
Processing event: 9900000 at 28737768 (07:58:57.768)
Processing event: 10000000 at 28748119 (07:59:08.119)
Processing event: 10100000 at 28758470 (07:59:18.470)
Processing event: 10200000 at 28768829 (07:59:28.829)
Processing event: 10300000 at 28779179 (07:59:39.179)
Processing event: 10400000 at 28789530 (07:59:49.530)
Processing event: 10500000 at 28799888 (07:59:59.888)
ERROR: over MAXROWS: 80
Processing event: 10600000 at 28810239 (08:00:10.239)
Processing event: 10700000 at 28820597 (08:00:20.597)
Processing event: 10800000 at 28830948 (08:00:30.948)
Processing event: 10900000 at 28841298 (08:00:41.298)
Processing event: 11000000 at 28851657 (08:00:51.657)
Processing event: 11100000 at 28862007 (08:01:02.007)
Processing event: 11200000 at 28872358 (08:01:12.358)
Processing event: 11300000 at 28882716 (08:01:22.716)
Processing event: 11400000 at 28893067 (08:01:33.067)
Processing event: 11500000 at 28903425 (08:01:43.425)
Processing event: 11600000 at 28913776 (08:01:53.776)
Processing event: 11700000 at 28924127 (08:02:04.127)
Processing event: 11800000 at 28934485 (08:02:14.485)
Processing event: 11900000 at 28944835 (08:02:24.835)
Processing event: 12000000 at 28955186 (08:02:35.186)
Processing event: 12100000 at 28965545 (08:02:45.545)
Processing event: 12200000 at 28975895 (08:02:55.895)
Processing event: 12300000 at 28986246 (08:03:06.246)
Processing event: 12400000 at 28996604 (08:03:16.604)
Processing event: 12500000 at 29006955 (08:03:26.955)
Processing event: 12600000 at 29017313 (08:03:37.313)
Processing event: 12700000 at 29027664 (08:03:47.664)
Processing event: 12800000 at 29038014 (08:03:58.014)
Processing event: 12900000 at 29048373 (08:04:08.373)
Processing event: 13000000 at 29058723 (08:04:18.723)
Processing event: 13100000 at 29069085 (08:04:29.085)
Processing event: 13200000 at 29079443 (08:04:39.443)
Processing event: 13300000 at 29089793 (08:04:49.793)
Processing event: 13400000 at 29100152 (08:05:00.152)
Processing event: 13500000 at 29110502 (08:05:10.502)
Processing event: 13600000 at 29120853 (08:05:20.853)
Processing event: 13700000 at 29131211 (08:05:31.211)
Processing event: 13800000 at 29141562 (08:05:41.562)
Processing event: 13900000 at 29151912 (08:05:51.912)
Processing event: 14000000 at 29162271 (08:06:02.271)
Processing event: 14100000 at 29172621 (08:06:12.621)
Processing event: 14200000 at 29182972 (08:06:22.972)
Processing event: 14300000 at 29193330 (08:06:33.330)
Processing event: 14400000 at 29203681 (08:06:43.681)
Processing event: 14500000 at 29214039 (08:06:54.039)
Processing event: 14600000 at 29224390 (08:07:04.390)
Processing event: 14700000 at 29234741 (08:07:14.741)
Processing event: 14800000 at 29245099 (08:07:25.099)
Processing event: 14900000 at 29255450 (08:07:35.450)
Processing event: 15000000 at 29265800 (08:07:45.800)
Processing event: 15100000 at 29276159 (08:07:56.159)
Processing event: 15200000 at 29286509 (08:08:06.509)
Processing event: 15300000 at 29296868 (08:08:16.868)
Processing event: 15400000 at 29307218 (08:08:27.218)
Processing event: 15500000 at 29317569 (08:08:37.569)
Processing event: 15600000 at 29327927 (08:08:47.927)
Processing event: 15700000 at 29338278 (08:08:58.278)
Processing event: 15800000 at 29348628 (08:09:08.628)
Processing event: 15900000 at 29358987 (08:09:18.987)
Processing event: 16000000 at 29369337 (08:09:29.337)
Processing event: 16100000 at 29379688 (08:09:39.688)
Processing event: 16200000 at 29390046 (08:09:50.046)
Processing event: 16300000 at 29400397 (08:10:00.397)
Processing event: 16400000 at 29410755 (08:10:10.755)
Processing event: 16500000 at 29421106 (08:10:21.106)
Processing event: 16600000 at 29431456 (08:10:31.456)
Processing event: 16700000 at 29441815 (08:10:41.815)
Processing event: 16800000 at 29452165 (08:10:52.165)
Processing event: 16900000 at 29462516 (08:11:02.516)
Processing event: 17000000 at 29472874 (08:11:12.874)
Processing event: 17100000 at 29483225 (08:11:23.225)
Processing event: 17200000 at 29493583 (08:11:33.583)
Processing event: 17300000 at 29503934 (08:11:43.934)
Processing event: 17400000 at 29514284 (08:11:54.284)
Processing event: 17500000 at 29524643 (08:12:04.643)
Processing event: 17600000 at 29534993 (08:12:14.993)
Processing event: 17700000 at 29545344 (08:12:25.344)
Processing event: 17800000 at 29555703 (08:12:35.703)
Processing event: 17900000 at 29566053 (08:12:46.053)
Processing event: 18000000 at 29576404 (08:12:56.404)
Processing event: 18100000 at 29586762 (08:13:06.762)
Processing event: 18200000 at 29597113 (08:13:17.113)
Processing event: 18300000 at 29607471 (08:13:27.471)
Processing event: 18400000 at 29617822 (08:13:37.822)
Processing event: 18500000 at 29628172 (08:13:48.172)
Processing event: 18600000 at 29638531 (08:13:58.531)
Processing event: 18700000 at 29648881 (08:14:08.881)
Processing event: 18800000 at 29659232 (08:14:19.232)
Processing event: 18900000 at 29669590 (08:14:29.590)
Processing event: 19000000 at 29679941 (08:14:39.941)
Processing event: 19100000 at 29690299 (08:14:50.299)
Processing event: 19200000 at 29700650 (08:15:00.650)
Processing event: 19300000 at 29711000 (08:15:11.000)
Processing event: 19400000 at 29721359 (08:15:21.359)
Processing event: 19500000 at 29731709 (08:15:31.709)
Processing event: 19600000 at 29742060 (08:15:42.060)
Processing event: 19700000 at 29752418 (08:15:52.418)
Processing event: 19800000 at 29762769 (08:16:02.769)
Processing event: 19900000 at 29773119 (08:16:13.119)
Processing event: 20000000 at 29783477 (08:16:23.477)
Processing event: 20100000 at 29793828 (08:16:33.828)
Processing event: 20200000 at 29804186 (08:16:44.186)
Processing event: 20300000 at 29814537 (08:16:54.537)
Processing event: 20400000 at 29824888 (08:17:04.888)
Processing event: 20500000 at 29835246 (08:17:15.246)
Processing event: 20600000 at 29845597 (08:17:25.597)
Processing event: 20700000 at 29855947 (08:17:35.947)
Processing event: 20800000 at 29866306 (08:17:46.306)
Processing event: 20900000 at 29876656 (08:17:56.656)
Processing event: 21000000 at 29887015 (08:18:07.015)
Processing event: 21100000 at 29897365 (08:18:17.365)
Processing event: 21200000 at 29907716 (08:18:27.716)
Processing event: 21300000 at 29918074 (08:18:38.074)
Processing event: 21400000 at 29928425 (08:18:48.425)
Processing event: 21500000 at 29938775 (08:18:58.775)
Processing event: 21600000 at 29949134 (08:19:09.134)
Processing event: 21700000 at 29959484 (08:19:19.484)
Processing event: 21800000 at 29969835 (08:19:29.835)
Processing event: 21900000 at 29980193 (08:19:40.193)
Processing event: 22000000 at 29990544 (08:19:50.544)
Processing event: 22100000 at 30000902 (08:20:00.902)
Processing event: 22200000 at 30011253 (08:20:11.253)
Processing event: 22300000 at 30021604 (08:20:21.604)
Processing event: 22400000 at 30031962 (08:20:31.962)
Processing event: 22500000 at 30042313 (08:20:42.313)
Processing event: 22600000 at 30052663 (08:20:52.663)
Processing event: 22700000 at 30063022 (08:21:03.022)
Processing event: 22800000 at 30073372 (08:21:13.372)
Processing event: 22900000 at 30083730 (08:21:23.730)
Processing event: 23000000 at 30094081 (08:21:34.081)
Processing event: 23100000 at 30104431 (08:21:44.431)
Processing event: 23200000 at 30114790 (08:21:54.790)
Processing event: 23300000 at 30125140 (08:22:05.140)
Processing event: 23400000 at 30135491 (08:22:15.491)
Processing event: 23500000 at 30145849 (08:22:25.849)
Processing event: 23600000 at 30156200 (08:22:36.200)
Processing event: 23700000 at 30166558 (08:22:46.558)
Processing event: 23800000 at 30176909 (08:22:56.909)
Processing event: 23900000 at 30187259 (08:23:07.259)
Processing event: 24000000 at 30197618 (08:23:17.618)
Processing event: 24100000 at 30207968 (08:23:27.968)
Processing event: 24200000 at 30218319 (08:23:38.319)
Processing event: 24300000 at 30228677 (08:23:48.677)
Processing event: 24400000 at 30239028 (08:23:59.028)
Processing event: 24500000 at 30249378 (08:24:09.378)
Processing event: 24600000 at 30259737 (08:24:19.737)
Processing event: 24700000 at 30270087 (08:24:30.087)
Processing event: 24800000 at 30280445 (08:24:40.445)
Processing event: 24900000 at 30290796 (08:24:50.796)
Processing event: 25000000 at 30301146 (08:25:01.146)
Processing event: 25100000 at 30311505 (08:25:11.505)
Processing event: 25200000 at 30321855 (08:25:21.855)
Processing event: 25300000 at 30332206 (08:25:32.206)
Processing event: 25400000 at 30342564 (08:25:42.564)
Processing event: 25500000 at 30352915 (08:25:52.915)
Processing event: 25600000 at 30363273 (08:26:03.273)
Processing event: 25700000 at 30373624 (08:26:13.624)
Processing event: 25800000 at 30383975 (08:26:23.975)
Processing event: 25900000 at 30394333 (08:26:34.333)
Processing event: 26000000 at 30404684 (08:26:44.684)
Processing event: 26100000 at 30415034 (08:26:55.034)
Processing event: 26200000 at 30425392 (08:27:05.392)
Processing event: 26300000 at 30435743 (08:27:15.743)
Processing event: 26400000 at 30446094 (08:27:26.094)
Processing event: 26500000 at 30456452 (08:27:36.452)
Processing event: 26600000 at 30466803 (08:27:46.803)
Processing event: 26700000 at 30477161 (08:27:57.161)
Processing event: 26800000 at 30487512 (08:28:07.512)
Processing event: 26900000 at 30497862 (08:28:17.862)
Processing event: 27000000 at 30508221 (08:28:28.221)
Processing event: 27100000 at 30518571 (08:28:38.571)
Processing event: 27200000 at 30528922 (08:28:48.922)
Processing event: 27300000 at 30539280 (08:28:59.280)
Processing event: 27400000 at 30549631 (08:29:09.631)
Processing event: 27500000 at 30559989 (08:29:19.989)
Processing event: 27600000 at 30570340 (08:29:30.340)
Processing event: 27700000 at 30580691 (08:29:40.691)
Processing event: 27800000 at 30591049 (08:29:51.049)
Processing event: 27900000 at 30601400 (08:30:01.400)
Processing event: 28000000 at 30611750 (08:30:11.750)
Processing event: 28100000 at 30622109 (08:30:22.109)
Processing event: 28200000 at 30632459 (08:30:32.459)
Processing event: 28300000 at 30642810 (08:30:42.810)
Processing event: 28400000 at 30653168 (08:30:53.168)
Processing event: 28500000 at 30663519 (08:31:03.519)
Processing event: 28600000 at 30673878 (08:31:13.878)
Processing event: 28700000 at 30684228 (08:31:24.228)
Processing event: 28800000 at 30694579 (08:31:34.579)
Processing event: 28900000 at 30704937 (08:31:44.937)
Processing event: 29000000 at 30715288 (08:31:55.288)
Processing event: 29100000 at 30725639 (08:32:05.639)
Processing event: 29200000 at 30735997 (08:32:15.997)
Processing event: 29300000 at 30746348 (08:32:26.348)
Processing event: 29400000 at 30756706 (08:32:36.706)
Processing event: 29500000 at 30767057 (08:32:47.057)
Processing event: 29600000 at 30777407 (08:32:57.407)
Processing event: 29700000 at 30787766 (08:33:07.766)
Processing event: 29800000 at 30798116 (08:33:18.116)
Processing event: 29900000 at 30808467 (08:33:28.467)
Processing event: 30000000 at 30818825 (08:33:38.825)
Processing event: 30100000 at 30829176 (08:33:49.176)
Processing event: 30200000 at 30839526 (08:33:59.526)
Processing event: 30300000 at 30849885 (08:34:09.885)
Processing event: 30400000 at 30860235 (08:34:20.235)
Processing event: 30500000 at 30870594 (08:34:30.594)
Processing event: 30600000 at 30880944 (08:34:40.944)
Processing event: 30700000 at 30891294 (08:34:51.294)
Processing event: 30800000 at 30901653 (08:35:01.653)
Processing event: 30900000 at 30912003 (08:35:12.003)
Processing event: 31000000 at 30922354 (08:35:22.354)
Processing event: 31100000 at 30932712 (08:35:32.712)
Processing event: 31200000 at 30943063 (08:35:43.063)
Processing event: 31300000 at 30953421 (08:35:53.421)
Processing event: 31400000 at 30963772 (08:36:03.772)
Processing event: 31500000 at 30974122 (08:36:14.122)
Processing event: 31600000 at 30984481 (08:36:24.481)
Processing event: 31700000 at 30994831 (08:36:34.831)
Processing event: 31800000 at 31005182 (08:36:45.182)
Processing event: 31900000 at 31015540 (08:36:55.540)
Processing event: 32000000 at 31025891 (08:37:05.891)
Processing event: 32100000 at 31036241 (08:37:16.241)
Processing event: 32200000 at 31046600 (08:37:26.600)
Processing event: 32300000 at 31056951 (08:37:36.951)
Processing event: 32400000 at 31067309 (08:37:47.309)
Processing event: 32500000 at 31077660 (08:37:57.660)
Processing event: 32600000 at 31088010 (08:38:08.010)
Processing event: 32700000 at 31098369 (08:38:18.369)
Processing event: 32800000 at 31108719 (08:38:28.719)
Processing event: 32900000 at 31119070 (08:38:39.070)
Processing event: 33000000 at 31129428 (08:38:49.428)
Processing event: 33100000 at 31139779 (08:38:59.779)
Processing event: 33200000 at 31150137 (08:39:10.137)
Processing event: 33300000 at 31160488 (08:39:20.488)
Reached end of last step, ending...
